Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,3140 �3.00�A�,EN,ONLN�,01�,D99F01�,,0:00,0,Keele,��,Alexandra Rutherford�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
,,,3140 �3.00�B�,EN,LECT�,01�,U46N01�,F,8:30,170,Keele,VC 135,Jennifer Lewin�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
,,,3140 �3.00�C�,EN,LECT�,01�,N93W01�,W,18:00,170,Keele,ACW 206,Jennifer Lewin�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
,,,3140 �3.00�D�,EN,LECT�,01�,H40X01�,R,14:30,170,Keele,ACE 102,Vinushini Arunagiri�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
HH,PSYC,W,"Psychological Health, Distress, & Impairment",,,,,,,,,,,
,,,3140 �3.00�M�,EN,ONLN�,01�,A87R01�,,0:00,0,Keele,��,Peter Papadogiannis�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
,,,3140 �3.00�N�,EN,LECT�,01�,R34C01�,F,8:30,170,Keele,ACE 001,Peter Papadogiannis�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
,,,3140 �3.00�O�,EN,ONLN�,01�,K81Y01�,T,11:30,170,Keele,��,Peter Papadogiannis�,This course is previously known as Abnormal Psychology
,,,,,,,,,,,,,,
HH,PSYC,F,Health Psychology,,,,,,,,,,,
,,,3170 �3.00�A�,EN,LECT�,01�,E43D01�,F,14:30,170,Keele,LAS B,Lindsay Samson�,
HH,PSYC,W,Health Psychology,,,,,,,,,,,
,,,3170 �3.00�M�,EN,LECT�,01�,U90Y01�,T,8:30,170,Keele,VH B,Krista K Trobst�,
,,,3170 �3.00�N�,EN,LECT�,01�,Z37U01�,R,11:30,170,Keele,��,Krista K Trobst�,
HH,PSYC,F,Vision Science,,,,,,,,,,,
,,,3210 �3.00�A�,EN,LECT�,01�,D27M01�,T,10:00,80,Keele,ACE 011,Richard F Murray�,
,,,,,,,,R,10:00,80,Keele,ACE 011,,
HH,PSYC,W,Neural Basis of Behaviour,,,,,,,,,,,
,,,3250 �3.00�M�,EN,LECT�,01�,H91W01�,R,11:30,170,Keele,VH C,Eline R Kupers�,
HH,PSYC,F,"The Psychology of Reasoning, Judgment and Decision-Making",,,,,,,,,,,
,,,3255 �3.00�A�,EN,LECT�,01�,B38X01�,W,14:30,170,Keele,ACE 009,Maggie E Toplak�,
HH,PSYC,W,"The Psychology of Reasoning, Judgment and Decision-Making",,,,,,,,,,,
,,,3255 �3.00�M�,EN,LECT�,01�,R85Q01�,W,14:30,170,Keele,ACE 009,Maggie E Toplak�,
HH,PSYC,F,Memory,,,,,,,,,,,
,,,3265 �3.00�A�,EN,LECT�,01�,Y32C01�,R,18:00,170,Keele,VH B,Jennifer Ruttle�,
HH,PSYC,W,Memory,,,,,,,,,,,
,,,3265 �3.00�M�,EN,LECT�,01�,E79Y01�,F,14:30,170,Keele,CLH F,Joanna Rajchel�,
HH,PSYC,W,Sensation and Perception II,,,,,,,,,,,
,,,3270 �3.00�M�,EN,ONCA�,01�,V26T01�,,0:00,0,Keele,��,Laurie Wilcox�,
HH,PSYC,W,Psycholinguistics,,,,,,,,,,,
,,,3290 �3.00�M�,EN,LECT�,01�,H91A01 (HH PSYC),M,11:30,80,Keele,ACW 004,Eri Takahashi�,
,,,,,,,V33N01 (AP LING) �,W,11:30,80,Keele,ACW 004,,
HH,PSYC,F,Psychology and Law,,,,,,,,,,,
,,,3310 �3.00�A�,EN,LECT�,01�,H84G01�,W,19:00,170,Keele,LAS B,Alisha Salerno�,
,,,3310 �3.00�B�,EN,LECT�,01�,B31P01�,T,14:30,170,Keele,ACE 001,Andrew Ernest Brankley�,
HH,PSYC,W,Psychology and Law,,,,,,,,,,,
,,,3310 �3.00�M�,EN,LECT�,01�,R78A01�,R,16:00,170,Keele,VH B,Alisha Salerno�,
,,,3310 �3.00�N�,EN,LECT�,01�,Y25J01�,T,14:30,170,Keele,VC 135,Andrew Ernest Brankley�,
HH,PSYC,F,Forensic Psychology,,,,,,,,,,,
,,,3320 �3.00�A�,EN,LECT�,01�,T81N01�,F,11:30,170,Keele,SLH D,Melissa Meadow Major�,
HH,PSYC,F,Cultural Psychology,,,,,,,,,,,
,,,3350 �3.00�A�,EN,LECT�,01�,Z73F01�,W,14:30,170,Keele,VH B,Cindel White�,
HH,PSYC,W,Cultural Psychology,,,,,,,,,,,
,,,3350 �3.00�M�,EN,LECT�,01�,X20Z01�,M,18:00,170,Keele,VH B,Francine Karmali�,
,,,3350 �3.00�N�,EN,LECT�,01�,B67A01�,F,11:30,170,Keele,VH B,Sayyed Mohsen Fatemi�,
HH,PSYC,F,Evolutionary Psychology,,,,,,,,,,,
,,,3420 �3.00�A�,EN,LECT�,01�,S14X01�,M,16:00,170,Keele,VC 135,Krista Phillips�,
HH,PSYC,W,Evolutionary Psychology,,,,,,,,,,,
,,,3420 �3.00�M�,EN,LECT�,01�,K95N01�,M,14:30,170,Keele,CLH D,Krista Phillips�,
HH,PSYC,F,Behaviour in Groups,,,,,,,,,,,
,,,3430 �3.00�A�,EN,LECT�,01�,E72S01�,M,16:00,170,Keele,ACE 001,Peter Papadogiannis�,
HH,PSYC,W,Behaviour in Groups,,,,,,,,,,,
,,,3430 �3.00�M�,EN,LECT�,01�,V19D01�,F,14:30,170,Keele,ACW 109,Peter Papadogiannis�,
,,,3430 �3.00�N�,EN,LECT�,01�,E42W01�,M,11:30,170,Keele,��,Peter Papadogiannis�,
HH,PSYC,RW,Environmental Psychology,,,,,,,,,,,
,,,3450 �3.00�M�,EN,FDEX�,01�,Q15A01�,,,0,Keele,��,Adrienne Perry�,"This course is part of the Las Nubes Study Abroad in Costa Rica; students are admitted through a selection process; additional fees are required to cover the trip to Costa Rica; final costs, dates, registration information and other essential information can be found at�https://lasnubes.euc.yorku.ca/education/programs."
,,,,,,,,,,,,,,
HH,PSYC,F,Psychology of Religion and Spirituality,,,,,,,,,,,
,,,3460 �3.00�A�,EN,LECT�,01�,C90H01�,R,14:30,170,Keele,CLH I,Cindel White�,
HH,PSYC,F,Psychology of Women,,,,,,,,,,,
,,,3480 �3.00�A�,EN,LECT�,01�,F08D01�,F,8:30,170,Keele,LAS B,Iana Ianakieva�,
,,,3480 �3.00�B�,EN,LECT�,01�,V55Y01�,T,14:30,170,Keele,ACW 206,Francine Karmali�,
HH,PSYC,W,Psychology of Women,,,,,,,,,,,
,,,3480 �3.00�M�,EN,LECT�,01�,P02U01�,M,18:00,170,Keele,CLH F,Iana Ianakieva�,
,,,3480 �3.00�N�,EN,LECT�,01�,X49G01�,R,14:30,170,Keele,VH C,Iana Ianakieva�,
HH,PSYC,F,Adult Development and Aging,,,,,,,,,,,
,,,3490 �3.00�A�,EN,ONCA�,01�,B96P01�,R,8:30,170,Keele,��,Heather L. Jenkin�,All tests will be in-person scheduled on Sundays.
,,,,,,,,,,,,,,
HH,PSYC,W,Adult Development and Aging,,,,,,,,,,,
,,,3490 �3.00�M�,EN,ONCA�,01�,S43A01�,M,8:30,170,Keele,��,Heather L. Jenkin�,All tests will be in-person scheduled on Sundays.
,,,,,,,,,,,,,,
HH,PSYC,F,Neuroscience of Aging & Cognitive Health,,,,,,,,,,,
,,,3495 �3.00�A�,EN,BLEN�,01�,T74U01�,R,14:30,170,Keele,ACW 005,Alice Elizabeth Atkin�,
HH,PSYC,W,Development in Adolescence,,,,,,,,,,,
,,,3500 �3.00�M�,EN,LECT�,01�,Y90J01�,W,8:30,170,Keele,CLH D,Lillian R Steen�,
HH,PSYC,F,Infancy,,,,,,,,,,,
,,,3520 �3.00�A�,EN,LECT�,01�,F37S01�,R,11:30,170,Keele,VH C,Scott A. Adler�,
HH,PSYC,F,Drugs and Behaviour,,,,,,,,,,,
,,,3590 �3.00�A�,EN,LECT�,01�,P38F01�,R,14:30,170,Keele,CLH F,Jeffrey Wardell�,
HH,PSYC,W,Drugs and Behaviour,,,,,,,,,,,
,,,3590 �3.00�M�,EN,LECT�,01�,X85Z01�,W,14:30,170,Keele,ACE 001,Jeffrey Wardell�,
HH,PSYC,F,Psychology of Intimate Relationships,,,,,,,,,,,
,,,3640 �3.00�A�,EN,LECT�,01�,V84D01�,F,8:30,170,Keele,ACW 206,Francine Karmali�,
HH,PSYC,W,Psychology of Intimate Relationships,,,,,,,,,,,
,,,3640 �3.00�M�,EN,LECT�,01�,P31M01�,T,18:00,170,Keele,ACW 206,,
HH,PSYC,W,Psychology of Sexual Orientation,,,,,,,,,,,
,,,3670 �3.00�M�,EN,ONLN�,01�,U64V01�,W,18:00,170,Keele,��,Donald V Brown Jr�,
HH,PSYC,F,Individual Research Project,,,,,,,,,,,
,,,3900 �3.00�A�,EN,ISTY�,01�,Z66M01�,,0:00,0,Keele,��,,Please submit the�application form�to access enrolment.
,,,,,,,,,,,,,,
HH,PSYC,W,Individual Research Project,,,,,,,,,,,
,,,3901 �3.00�M�,EN,ISTY�,01�,X13V01�,,0:00,0,Keele,��,,Please submit the�application form�to access enrolment.
,,,,,,,,,,,,,,
HH,PSYC,Y,Individual Research Project,,,,,,,,,,,
,,,3902 �6.00�A�,EN,ISTY�,01�,B60H01�,,0:00,0,Keele,��,,Please submit the�application form�to access enrolment.
,,,,,,,,,,,,,,
HH,PSYC,Y,Individual Research Project,,,,,,,,,,,
,,,3903 �6.00�A�,EN,ISTY�,01�,S07P01�,,0:00,0,Keele,��,,Please submit the�application form�to access enrolment.
,,,,,,,,,,,,,,
HH,PSYC,Y,Specialized Honours Thesis,,,,,,,,,,,
,,,4001 �6.00�A�,EN,THES�,01�,C25H01�,W,14:30,170,Keele,R S128,Jennifer Steele�,
,,,4001 �6.00�B�,EN,THES�,01�,S72P01�,R,14:30,170,Keele,DB 0015,Jennifer Steele�,
HH,PSYC,W,Part I: Healthy Aging Current Trends and Issues,,,,,,,,,,,
,,,4006 �3.00�M�,EN,ONLN�,01�,W49D01 (HH PSYC),,0:00,0,Keele,��,Susan J. E. Murtha�,
,,,,,,,Z58W01 (HH KINE) �,,,,,,,
,,,4006 �3.00�N�,EN,ONLN�,01�,P96M01 (HH PSYC),,0:00,0,Keele,��,Susan J. E. Murtha�,
,,,,,,,X05X01 (HH KINE) �,,,,,,,
HH,PSYC,F,Part II: Healthy Aging Community-Service Learning (CSL) Project,,,,,,,,,,,
,,,4007 �3.00�A�,EN,BLEN�,01�,Cancelled,,,,,,,Students must fill in an�application�and be accepted to take this course by the course instructor before permission to enrol will be granted.
,,,,,,,,,,,,,,
HH,PSYC,F,Seminar in Developmental Psychology,,,,,,,,,,,
,,,4010 �3.00�A�,EN,ONLN�,01�,W64J01�,W,14:30,170,Keele,��,Melody Wiseheart�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4010 �3.00�B�,EN,SEMR�,01�,Q11S01�,R,11:30,170,Keele,SLH 107,Debra J Pepler�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4010 �3.00�C�,EN,ONLN�,01�,J58E01�,T,11:30,170,Keele,��,Melody Wiseheart�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4010 �3.00�D�,EN,SEMR�,01�,D05N01�,M,11:30,170,Keele,SC 222,Scott A. Adler�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Seminar in Developmental Psychology,,,,,,,,,,,
,,,4010 �3.00�M�,EN,ONLN�,01�,T52V01�,W,11:30,170,Keele,��,Melody Wiseheart�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,Developmental Cognitive Neuroscience,,,,,,,,,,,
,,,4011 �3.00�A�,EN,ONLN�,01�,D19W01�,W,11:30,170,Keele,��,Thanujeni Pathman�,
HH,PSYC,F,Seminar in Social Psychology,,,,,,,,,,,
,,,4020 �3.00�A�,EN,SEMR�,01�,M19B01�,T,11:30,170,Keele,SC 212,C. Ward Struthers�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4020 �3.00�B�,EN,SEMR�,01�,F66K01�,R,11:30,170,Keele,FC 110,Amy Muise�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4020 �3.00�C�,EN,SEMR�,01�,W13S01�,F,11:30,170,Keele,R S133,Lisa Fiksenbaum�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Seminar in Social Psychology,,,,,,,,,,,
,,,4020 �3.00�M�,EN,SEMR�,01�,P60E01�,W,11:30,170,Keele,MC 213,Kerry Kawakami�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4020 �3.00�N�,EN,SEMR�,01�,J07N01�,W,14:30,170,Keele,BC 323,Kerry Kawakami�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4020 �3.00�O�,EN,SEMR�,01�,C54W01�,R,14:30,170,Keele,HNE 401,Lisa Fiksenbaum�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4020 �3.00�P�,EN,SEMR�,01�,T01H01�,T,8:30,170,Keele,R S133,Lisa Fiksenbaum�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,Y,Behaviour Modification and Behaviour Therapy,,,,,,,,,,,
,,,4030 �6.00�A�,EN,SEMR�,01�,Y54B01�,M,19:00,170,Keele,DB 0011,Lorne Sugar�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�B�,EN,SEMR�,01�,F01K01�,R,8:30,170,Keele,DB 0011,Lorne Sugar�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�C�,EN,SEMR�,01�,V48S01�,F,14:30,170,Keele,DB 0015,Sayyed Mohsen Fatemi�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�D�,EN,SEMR�,01�,Z95E01�,M,11:30,170,Keele,CC 208,Sayyed Mohsen Fatemi�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�E�,EN,SEMR�,01�,X42N01�,W,14:30,170,Keele,VC 103,Sayyed Mohsen Fatemi�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�F�,EN,SEMR�,01�,B89W01�,T,8:30,170,Keele,DB 0011,Lorne Sugar�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�G�,EN,SEMR�,01�,S36H01�,T,14:30,170,Keele,R S507,Sayyed Mohsen Fatemi�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�H�,EN,SEMR�,01�,Y83Q01�,W,8:30,170,Keele,R S123,Iana Ianakieva�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4030 �6.00�I�,EN,SEMR�,01�,G83B01�,W,8:30,170,Keele,SC 212,Sharon Armstrong�,
HH,PSYC,Y,Personality Theory and Behaviour Disorders,,,,,,,,,,,
,,,4050 �6.00�A�,EN,SEMR�,01�,M48Q01�,M,14:30,170,Keele,DB 0011,Ehud Avitzur�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4050 �6.00�B�,EN,SEMR�,01�,F95C01�,W,11:30,170,Keele,CC 208,Jennifer Hilborn�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4050 �6.00�C�,EN,SEMR�,01�,W42K01�,R,11:30,170,Keele,VH 1005,Ehud Avitzur�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,"Mental Health: History, Culture, and Critique",,,,,,,,,,,
,,,4051 �3.00�A�,EN,SEMR�,01�,A15B01�,R,11:30,170,Keele,HNE 401,Michael Pettit�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4051 �3.00�B�,EN,SEMR�,01�,Q62J01�,T,14:30,170,Keele,FC 203,Michael Pettit�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,"Mental Health: History, Culture, and Critique",,,,,,,,,,,
,,,4051 �3.00�M�,EN,SEMR�,01�,K09S01�,W,11:30,170,Keele,VC 103,,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,Theoretical Approaches to Counselling and Psychotherapy,,,,,,,,,,,
,,,4061 �3.00�A�,EN,LECT�,01�,E28U01�,M,14:30,170,Keele,SLH B,Andrew Shaul�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4061 �3.00�B�,EN,LECT�,01�,U75F01�,F,14:30,170,Keele,SLH B,Jennifer Lewin�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4061 �3.00�C�,EN,LECT�,01�,Z22Z01�,R,11:30,170,Keele,CLH H,Shirley L. Katz�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Theoretical Approaches to Counselling and Psychotherapy,,,,,,,,,,,
,,,4061 �3.00�M�,EN,LECT�,01�,H69A01�,R,14:30,170,Keele,HNE 038,Jennifer Lewin�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,Skills and Techniques in Counselling and Psychotherapy,,,,,,,,,,,
,,,4062 �3.00�A�,EN,SEMR�,01�,F30C01�,T,11:30,170,Keele,VC 102,Shirley L. Katz�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�B�,EN,SEMR�,01�,V77K01�,R,8:30,170,Keele,DB 0015,Sami Harb�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Skills and Techniques in Counselling and Psychotherapy,,,,,,,,,,,
,,,4062 �3.00�M�,EN,SEMR�,01�,P24T01�,M,11:30,170,Keele,DB 0015,Jennifer Lewin�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�N�,EN,SEMR�,01�,X71F01�,R,8:30,170,Keele,DB 0015,Jennifer Lewin�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�O�,EN,SEMR�,01�,C18Z01�,F,8:30,170,Keele,DB 0011,Ami Rokach�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�P�,EN,SEMR�,01�,S65W01�,W,14:30,170,Keele,FC 110,Shirley L. Katz�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�Q�,EN,SEMR�,01�,M12X01�,T,16:00,170,Keele,BC 323,Iana Ianakieva�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�R�,EN,SEMR�,01�,F59R01�,M,14:30,170,Keele,R S128,Andrew Shaul�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�S�,EN,SEMR�,01�,W06C01�,T,11:30,170,Keele,FC 117,Ami Rokach�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�T�,EN,SEMR�,01�,P53Y01�,R,14:30,170,Keele,MC 211,,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�U�,EN,SEMR�,01�,J00U01�,W,8:30,170,Keele,HNE 401,Rachel Liebman�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4062 �3.00�V�,EN,SEMR�,01�,F02K01�,R,11:30,170,Keele,FC 110,,
HH,PSYC,Y,Neuropsychology of Abnormal Behaviour,,,,,,,,,,,
,,,4080 �6.00�A�,EN,SEMR�,01�,P89T01�,W,8:30,170,Keele,R S128,Sara Pishdadian�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4080 �6.00�B�,EN,SEMR�,01�,J36F01�,R,8:30,170,Keele,DB 0009,Agnieszka Kopinska�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4080 �6.00�C�,EN,SEMR�,01�,C83Z01�,F,11:30,170,Keele,R S130,Agnieszka Kopinska�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,Addiction Etiology and Treatment,,,,,,,,,,,
,,,4145 �3.00�A�,EN,SEMR�,01�,S21B01�,T,11:30,170,Keele,FC 108,MATTHEW KEOUGH�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Addiction Etiology and Treatment,,,,,,,,,,,
,,,4145 �3.00�M�,EN,SEMR�,01�,Y68K01�,T,14:30,170,Keele,FC 110,Jeffrey Wardell�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,Y,"Critical Psychology: Theory, Research, and Practice",,,,,,,,,,,
,,,4150 �6.00�A�,EN,SEMR�,01�,F15T01�,W,14:30,170,Keele,HNE 001,Thomas Teo�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4150 �6.00�B�,EN,SEMR�,01�,V62E01�,T,16:00,170,Keele,FC 109,Donald V Brown Jr�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,Y,Advanced Community-Based Applied Research,,,,,,,,,,,
,,,4175 �6.00�A�,EN,SEMR�,01�,K02C01�,W,8:30,170,Keele,ACE 008,Michaela Hynie�,Students must complete the�form�to obtain instructor approval for enrolment to this course.
,,,,,,,,,,,,,,
HH,PSYC,F,Critical Thinking in Psychology,,,,,,,,,,,
,,,4180 �6.00�H�,EN,SEMR�,01�,B16J01�,M,11:30,170,Keele,HNE B15,Krista Phillips�,
,,,,,,,,W,11:30,170,Keele,HNE B15,,
HH,PSYC,W,Critical Thinking in Psychology,,,,,,,,,,,
,,,4180 �6.00�M�,EN,SEMR�,01�,R63R01�,T,14:30,170,Keele,VH 3009,,
,,,,,,,,R,14:30,170,Keele,VH 3009,,
HH,PSYC,Y,Critical Thinking in Psychology,,,,,,,,,,,
,,,4180 �6.00�A�,EN,SEMR�,01�,Y10D01�,W,16:00,170,Keele,VH 3009,Leen Nasser�,
,,,4180 �6.00�B�,EN,SEMR�,01�,E57M01�,R,19:00,170,Keele,VH 3009,Leen Nasser�,
,,,4180 �6.00�C�,EN,SEMR�,01�,V04U01�,R,11:30,170,Keele,VH 3009,Lesley Zannella�,
,,,4180 �6.00�D�,EN,SEMR�,01�,Z51G01�,W,11:30,170,Keele,VH 3009,Julie Conder�,
,,,4180 �6.00�E�,EN,SEMR�,01�,H98P01�,F,11:30,170,Keele,VH 3009,Julie Conder�,
,,,4180 �6.00�F�,EN,SEMR�,01�,B45B01�,M,8:30,170,Keele,VH 3009,Leen Nasser�,
,,,4180 �6.00�G�,EN,SEMR�,01�,R92J01�,T,14:30,170,Keele,HNE B15,Julie Conder�,
HH,PSYC,F,Seminar in Health Psychology,,,,,,,,,,,
,,,4190 �3.00�A�,EN,SEMR�,01�,P09N01�,R,19:00,170,Keele,DB 0009,Joseph DeSouza�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
,,,4190 �3.00�B�,EN,SEMR�,01�,X56W01�,F,11:30,170,Keele,VH 1005,Joseph DeSouza�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Seminar in Health Psychology,,,,,,,,,,,
,,,4190 �3.00�M�,EN,SEMR�,01�,C03X01�,M,11:30,170,Keele,HNE 401,,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,F,Neuroimaging of Cognition - fMRI methods,,,,,,,,,,,
,,,4215 �3.00�A�,EN,SEMR�,01�,N21G01�,T,11:30,170,Keele,SHR 1015,Erez Freud�,
HH,PSYC,Y,Theories of Human Nature,,,,,,,,,,,
,,,4220 �6.00�A�,EN,ONLN�,01�,C47G01�,R,14:30,170,Keele,��,Vinod Goel�,
,,,4220 �6.00�B�,EN,SEMR�,01�,S94Z01�,W,11:30,170,Keele,VC 104,Lisa Fiksenbaum�,
HH,PSYC,F,Seminar in Memory and Cognition,,,,,,,,,,,
,,,4270 �3.00�A�,EN,SEMR�,01�,M70P01�,T,11:30,170,Keele,CC 208,Shayna Rosenbaum�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Seminar in Memory and Cognition,,,,,,,,,,,
,,,4270 �3.00�M�,EN,SEMR�,01�,G17B01�,T,11:30,170,Keele,CC 109,Jennifer Ruttle�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,Y,Seminar in Advanced Animal Behaviour,,,,,,,,,,,
,,,4290 �6.00�A�,EN,SEMR�,01�,Z30E01�,W,19:00,170,Keele,ACE 008,Suzanne MacDonald�,
HH,PSYC,W,Seminar in Statistics,,,,,,,,,,,
,,,4330 �3.00�M�,EN,SEMR�,01�,T09U01�,R,8:30,170,Keele,MC 101,Xijuan Cathy Zhang�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,W,Seminar in Neuroscience: Rhythms of the Brain,,,,,,,,,,,
,,,4380 �3.00�M�,EN,SEMR�,01�,G68P01�,W,11:30,170,Keele,MC 109,Georg R Zoidl�,Open to: Honours students in Psychology and have completed 84 credits.
,,,,,,,,,,,,,,
HH,PSYC,Y,Atypical Development,,,,,,,,,,,
,,,4460 �6.00�A�,EN,SEMR�,01�,S50Q01�,R,11:30,170,Keele,VC 119,Marina Heifetz�,"Information session required prior to enrolment: Thursday, May 1 at 1:30pm-3:00pm (Virtual)."
