Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,2010 �3.00�M�,EN,STDO�,01�,Q76E01�,T,9:30,110,Keele,CFT 139,Eric Armstrong�,$10.00 - Course Materials�
,,,,,,,,R,9:30,110,Keele,CFT 139,,
,,,,,,,,F,9:30,110,Keele,CFT 139,,
FA,THEA,F,Acting & Devising,,,,,,,,,,,
,,,2020 �3.00�A�,EN,STDO�,01�,K23N01�,T,14:30,170,Keele,ACE 209,Jamie Robinson�,$10.00 - Course Materials�
,,,,,,,,R,14:30,170,Keele,ACE 209,,
,,,2020 �3.00�B�,EN,STDO�,01�,D70W01�,T,14:30,170,Keele,ACE 207,Moynan King�,$10.00 - Course Materials�
,,,,,,,,R,14:30,170,Keele,ACE 207,,
FA,THEA,W,Acting: Scene Study,,,,,,,,,,,
,,,2021 �3.00�M�,EN,STDO�,01�,U17H01�,T,11:30,170,Keele,CFT 138,Jamie Robinson�,$10.00 - Course Materials�
,,,,,,,,R,11:30,170,Keele,CFT 138,,
FA,THEA,F,Scene Study,,,,,,,,,,,
,,,2022A�3.00�A�,EN,SEMR�,01�,N64Q01�,W,8:30,170,Keele,CFT 138,Courtney Ch'ng Lancaster�,$10.00 - Course Materials�
,,,,,,,,F,8:30,170,Keele,CFT 138,,
FA,THEA,F,"Movement: Breath, Strength, Ease",,,,,,,,,,,
,,,2030 �3.00�A�,EN,STDO�,01�,H11C01�,T,9:30,110,Keele,ATK 102F,Allyson McMackon�,$10.00 - Course Materials�
,,,,,,,,R,9:30,110,Keele,ATK 102F,,
,,,,,,,,F,9:30,110,Keele,ATK 102F,,
FA,THEA,W,"Movement: Breath, Strength, Ease",,,,,,,,,,,
,,,2030 �3.00�M�,EN,STDO�,01�,A58Y01�,T,9:30,110,Keele,ATK 102F,,$10.00 - Course Materials�
,,,,,,,,R,9:30,110,Keele,ATK 102F,,
,,,,,,,,F,9:30,110,Keele,ATK 102F,,
FA,THEA,W,Introduction to Devised Theatre,,,,,,,,,,,
,,,2051 �3.00�M�,EN,STDO�,01�,R05T01�,T,11:30,170,Keele,ACE 207,Archer Pechawis�,$40.00 - Course Materials�
,,,,,,,,F,11:30,170,Keele,ACE 207,,
FA,THEA,F,Voice and Speech I,,,,,,,,,,,
,,,2060 �3.00�A�,EN,LAB �,01�,K52F02�,M,14:30,170,Keele,ACE 207,Sasha Singer-Wilson�,$15.00 - Course Materials�
,,,,,STDO�,01�,,,0:00,0,Keele,��,Laurel Paetz Smith�,
,,,,,LAB �,02�,K52F03�,M,14:30,170,Keele,ACE 209,Catherine Montgomery�,
,,,,,LAB �,03�,K52F04�,M,17:30,170,Keele,ACE 207,Katharine Rajczak�,
,,,,,LAB �,04�,K52F05�,T,8:30,170,Keele,CFT 142,Catherine Montgomery�,
,,,,,LAB �,05�,K52F06�,T,11:30,170,Keele,CFT 142,Catherine Sobocan�,
,,,,,LAB �,06�,K52F07�,T,14:30,170,Keele,CFT 142,Catherine Sobocan�,
FA,THEA,W,Voice and Speech I,,,,,,,,,,,
,,,2060 �3.00�M�,EN,LAB �,01�,D99Z02�,M,8:30,170,Keele,CFT 139,,$15.00 - Course Materials�
,,,,,STDO�,01�,,,0:00,0,Keele,��,,
,,,,,LAB �,02�,D99Z03�,M,14:30,170,Keele,ACE 207,,
,,,,,LAB �,03�,D99Z04�,M,14:30,170,Keele,ACE 209,,
,,,,,LAB �,04�,D99Z05�,M,17:30,170,Keele,ACE 207,,
,,,,,LAB �,05�,D99Z06�,W,8:30,170,Keele,CFT 142,,
,,,,,LAB �,06�,D99Z07�,W,11:30,170,Keele,CFT 142,,
,,,,,LAB �,07�,D99Z08�,W,14:30,170,Keele,CFT 142,,
FA,THEA,W,Production Practicum,,,,,,,,,,,
,,,2100 �3.00�M�,EN,STDO�,01�,U46W01�,T,14:30,170,Keele,��,Sylvia Defend,$88.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,2103 �3.00�A�,EN,STDO�,01�,N06J01�,T,14:30,170,Keele,ACE 013,,$93.00 - Course Materials�
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,2106 �6.00�A�,EN,STDO�,01�,D12P01�,T,14:30,170,Keele,ACE 013,James McKernan�,$93.00 - Course Materials�
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,2109 �9.00�A�,EN,STDO�,01�,H40R01�,T,14:30,170,Keele,ACE 013,Sylvia Defend,$93.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,2nd year Stagecraft,,,,,,,,,,,
,,,2110 �6.00�A�,EN,LAB �,01�,T30X02�,W,14:30,170,Keele,ACE 021,,$256.00 - Course Materials�
,,,,,STDO�,01�,,W,11:30,170,Keele,ACE 003,Jareth Li�,
,,,,,LAB �,02�,T30X03�,W,14:30,170,Keele,ACE 132,,
FA,THEA,F,Introduction to Costuming for Performance,,,,,,,,,,,
,,,2120 �3.00�A�,EN,STDO�,01�,A87D01�,R,11:30,350,Keele,CFT 105A,Sylvia Defend�,$50.00 - Course Materials�
FA,THEA,W,Introduction to Costuming for Performance 2,,,,,,,,,,,
,,,2121 �3.00�M�,EN,STDO�,01�,R34Y01�,R,11:30,350,Keele,CFT 105A,Sylvia Defend�,$50.00 - Course Materials�
FA,THEA,W,Introduction to Sculpture: Soft Sculpture,,,,,,,,,,,
,,,2122 �3.00�M�,EN,LAB �,01�,D12N02 (FA VISA),M,8:30,230,Keele,CFA 004,,$130.00 - Course Materials�
,,,,,,,J65E02 (FA THEA) �,,,,,,,
,,,,,STDO�,01�,,,,0,Keele,��,Holly Ward�,
,,,,,LAB �,02�,D12N03 (FA VISA),W,8:30,230,Keele,CFA 004,Holly Ward�,
,,,,,,,J65E03 (FA THEA) �,,,,,,,
FA,THEA,F,Introduction to Design for Performance I,,,,,,,,,,,
,,,2141 �3.00�A�,EN,STDO�,01�,G53S01�,W,8:30,170,Keele,VC 102,Jackie Chau�,$107.00 - Course Materials�
FA,THEA,Y,History of Theatre and Performance,,,,,,,,,,,
,,,2200 �6.00�A�,EN,LECT�,01�,,M,11:30,110,Keele,CFA 312,Marlis Erica Schweitzer,$110.00 - Course Materials�
,,,,,,,,,,,,,Danielle Howard�,
,,,,,TUTR�,01�,R63D02�,M,13:30,50,Keele,R N102,,
,,,,,TUTR�,02�,R63D03�,M,13:30,50,Keele,VH 2016,,
,,,,,TUTR�,03�,R63D04�,M,14:30,50,Keele,VC 119,,
FA,THEA,F,Theatre and Social Justice,,,,,,,,,,,
,,,2210 �3.00�A�,EN,LECT�,01�,,T,11:30,110,Keele,ACW 306,Marlis Erica Schweitzer�,$10.00 - Course Materials�
,,,,,TUTR�,01�,Y10M02�,T,13:30,50,Keele,VC 107A,,
,,,,,TUTR�,02�,Y10M03�,T,13:30,50,Keele,VC 119,,
,,,,,TUTR�,03�,Cancelled,,,,,,,
FA,THEA,Y,Visual History for Stage and Screen,,,,,,,,,,,
,,,2410 �6.00�A�,EN,LECT�,01�,E57V01�,F,11:30,170,Keele,ACE 004,Sylvia Defend,$30.00 - Course Materials�
,,,,,,,,,,,,,Gavin McDonald�,
FA,THEA,F,Time-Based Art: Crossing Boundaries,,,,,,,,,,,
,,,2700 �3.00�A�,EN,LAB �,01�,R91E01 (FA VISA),R,13:30,230,Keele,ACE 010,Archer Pechawis�,
,,,,,,,Z86J01 (FA THEA) �,,,,,,,
FA,THEA,W,Time-Based Art: Performance Art and Everyday Life,,,,,,,,,,,
,,,2701 �3.00�M�,EN,LAB �,01�,,M,14:30,230,Keele,CFT 138,Archer Pechawis�,
,,,,,STDO�,01�,B44T01 (FA VISA),,0:00,0,Keele,��,Archer Pechawis�,
,,,,,,,X33S01 (FA THEA),,,,,,,
,,,,,,,B80E01 (FA DATT) �,,,,,,,
FA,THEA,W,Independent Production Practicum,,,,,,,,,,,
,,,3000 �3.00�M�,EN,STDO�,01�,K81U01�,,0:00,0,Keele,��,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,3000 �3.00�A�,EN,STDO�,01�,E28G01�,,0:00,0,Keele,��,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,3000 �6.00�A�,EN,STDO�,01�,U75Z01�,,0:00,0,Keele,��,,
FA,THEA,F,Voice: Classical Text & Intelligibility,,,,,,,,,,,
,,,3010 �3.00�A�,EN,STDO�,01�,Z22A01�,M,9:30,110,Keele,CFT 139,Eric Armstrong�,$10.00 - Course Materials�
,,,,,,,,T,11:30,110,Keele,CFT 138,,
,,,,,,,,F,11:30,110,Keele,CFT 139,,
FA,THEA,W,Voice: Speech & Dialect,,,,,,,,,,,
,,,3011 �3.00�M�,EN,STDO�,01�,H69J01�,M,11:30,110,Keele,ATK 102F,Eric Armstrong�,$10.00 - Course Materials�
,,,,,,,,W,11:30,110,Keele,ATK 102F,,
,,,,,,,,F,11:30,110,Keele,CFT 142,,
FA,THEA,F,Acting: The Modern and Shakespearean Canons,,,,,,,,,,,
,,,3020 �3.00�A�,EN,STDO�,01�,B16S01�,W,14:30,170,Keele,CFT 138,Keira Loughran�,$115.00 - Course Materials�
,,,,,,,,F,14:30,170,Keele,CFT 138,,
FA,THEA,W,Acting: The Play,,,,,,,,,,,
,,,3021 �3.00�M�,EN,STDO�,01�,V04G01�,W,14:30,170,Keele,CFT 139,Keira Loughran�,$40.00 - Course Materials�
,,,,,,,,F,14:30,170,Keele,CFT 139,,
FA,THEA,F,"Movement: Physical Range, Character Body, & Transformation",,,,,,,,,,,
,,,3030 �3.00�A�,EN,STDO�,01�,Z51P01�,T,9:30,110,Keele,CFT 138,Tosha Dorion�,$10.00 - Course Materials�
,,,,,,,,W,11:30,110,Keele,ACE 207,,
,,,,,,,,R,11:30,110,Keele,ACE 207,,
FA,THEA,W,"Movement: Emotional Authenticity-Body, Voice & Acting",,,,,,,,,,,
,,,3031 �3.00�M�,EN,STDO�,01�,H98B01�,M,9:30,110,Keele,ATK 102F,,$10.00 - Course Materials�
,,,,,,,,T,11:30,110,Keele,ATK 102F,,
,,,,,,,,R,11:30,110,Keele,ATK 102F,,
FA,THEA,F,Introduction to Clown and Mask for Performers,,,,,,,,,,,
,,,3040 �3.00�A�,EN,STDO�,01�,B45K01�,T,14:30,170,Keele,ATK 102F,Erika Batdorf�,$30.00 - Course Materials�
,,,,,,,,R,14:30,170,Keele,ATK 102F,,
FA,THEA,W,An Introduction to Motion Capture Performance for Actors,,,,,,,,,,,
,,,3041 �3.00�M�,EN,STDO�,01�,N35B01�,T,14:30,170,Keele,ATK 102F,,
,,,,,,,,R,14:30,170,Keele,ATK 102F,,
FA,THEA,F,Devised Theatre in Practice I,,,,,,,,,,,
,,,3050 �3.00�A�,EN,STDO�,01�,R92S01�,W,8:30,170,Keele,ACE 207,Keira Loughran�,$105.00 - Course Materials�
,,,,,,,,F,8:30,170,Keele,ACE 207,,
FA,THEA,W,Devised Theatre in Practice II,,,,,,,,,,,
,,,3051 �3.00�M�,EN,STDO�,01�,Y39E01�,W,8:30,170,Keele,ACE 207,Keira Loughran�,$100.00 - Course Materials�
,,,,,,,,F,8:30,170,Keele,ACE 207,,
FA,THEA,F,"Public Speaking:Prep,Practice,Present",,,,,,,,,,,
,,,3060 �3.00�A�,EN,LAB �,01�,W16Q02�,M,14:30,170,Keele,CFT 138,Patricia Tedford�,$10.00 - Course Materials�
,,,,,STDO�,01�,,,,0,Keele,��,Peter Mikhail�,
,,,,,LAB �,02�,W16Q03�,M,17:30,170,Keele,CFT 138,Catherine Montgomery�,
,,,,,LAB �,03�,W16Q04�,W,8:30,170,Keele,CFT 139,Peter Mikhail�,
,,,,,LAB �,04�,W16Q05�,W,11:30,170,Keele,CFT 138,Peter Mikhail�,
,,,,,LAB �,05�,W16Q06�,F,11:30,170,Keele,ACE 251,Peter Mikhail�,
,,,,,LAB �,06�,W16Q07�,F,14:30,170,Keele,ACE 251,Peter Mikhail�,
FA,THEA,F,Performance Practicum I,,,,,,,,,,,
,,,3070 �3.00�A�,EN,STDO�,01�,E86N01�,T,18:00,230,Keele,��,Jamie Robinson�,$30.00 - Course Materials�
,,,,,,,,W,18:00,230,Keele,��,,
,,,,,,,,R,18:00,230,Keele,��,,
,,,,,,,,F,18:00,230,Keele,��,,
,,,,,,,,S,10:00,470,Keele,��,,
FA,THEA,W,Performance Practicum II,,,,,,,,,,,
,,,3071 �3.00�M�,EN,STDO�,01�,V33V01�,T,18:00,230,Keele,��,Jamie Robinson�,$30.00 - Course Materials�
,,,,,,,,W,18:00,230,Keele,��,,
,,,,,,,,R,18:00,230,Keele,��,,
,,,,,,,,F,18:00,230,Keele,��,,
,,,,,,,,S,10:00,470,Keele,��,,
FA,THEA,W,Production Practicum,,,,,,,,,,,
,,,3100 �3.00�M�,EN,STDO�,01�,Z80H01�,T,14:30,170,Keele,��,Sylvia Defend,$188.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,3103 �3.00�A�,EN,STDO�,01�,N93X01�,T,14:30,170,Keele,ACE 013,Sylvia Defend,$191.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,3106 �6.00�A�,EN,STDO�,01�,X27Q01�,T,14:30,170,Keele,ACE 013,Sylvia Defend,$191.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum,,,,,,,,,,,
,,,3109 �9.00�A�,EN,STDO�,01�,B74C01�,T,14:30,170,Keele,ACE 013,Sylvia Defend,$191.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,F,Props and Paint for Performance and Cosplay,,,,,,,,,,,
,,,3110 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,$146.00 - Course Materials�
FA,THEA,Y,Props and Paint for Performance and Cosplay,,,,,,,,,,,
,,,3110 �3.00�A�,EN,SEMR�,01�,V16K01�,T,11:30,170,Keele,ACE 132,Sylvia Defend�,$146.00 - Course Materials�
FA,THEA,Y,Costuming for Performance,,,,,,,,,,,
,,,3120 �3.00�A�,EN,STDO�,01�,Y68T01�,W,14:30,170,Keele,CFT 105A,Sylvia Defend�,$60.00 - Course Materials�
FA,THEA,Y,Technology in Arts Management,,,,,,,,,,,
,,,3135 �3.00�A�,EN,ONLN�,01�,V62N01�,,0:00,0,Keele,��,Ian P. Garrett�,
FA,THEA,F,Scenic Drafting for Stage and Screen,,,,,,,,,,,
,,,3145 �3.00�A�,EN,STDO�,01�,Y97Y01�,T,8:30,170,Keele,CFT 301,James McKernan�,$40.00 - Course Materials�
FA,THEA,F,Design for Performance II,,,,,,,,,,,
,,,3146 �3.00�A�,EN,STDO�,01�,B48W01�,R,11:30,350,Keele,CFT 154,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,W,Design for Performance III,,,,,,,,,,,
,,,3147 �3.00�M�,EN,STDO�,01�,R95H01�,R,11:30,350,Keele,CFT 154,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,F,Theatre Management,,,,,,,,,,,
,,,3150 �3.00�A�,EN,LECT�,01�,F44U01�,M,11:30,170,Keele,ACE 009,Ian P. Garrett�,
FA,THEA,Y,Stage Management,,,,,,,,,,,
,,,3180 �3.00�A�,EN,STDO�,01�,V91F01�,F,11:30,170,Keele,CFT 301,Christina Cicko�,$10.00 - Course Materials�
FA,THEA,W,Screen Acting: Practical Approaches to the Craft of the Actor,,,,,,,,,,,
,,,3250 �3.00�M�,EN,STDO�,01�,X55F01�,W,11:30,170,Keele,CFT 138,,
,,,,,,,,F,11:30,170,Keele,CFT 138,,
FA,THEA,W,Intro to Playwriting,,,,,,,,,,,
,,,3290 �3.00�M�,EN,STDO�,01�,Y42Q01�,R,11:30,170,Keele,CC 109,Danielle Howard�,
FA,THEA,F,Sporting Performances: Racial & Cultural Politics at Play,,,,,,,,,,,
,,,3600 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,THEA,W,Independent Production Practicum,,,,,,,,,,,
,,,4000 �3.00�M�,EN,STDO�,01�,M26D01�,,0:00,0,Keele,��,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,4000 �3.00�A�,EN,STDO�,01�,F73M01�,,0:00,0,Keele,��,,
FA,THEA,Y,Independent Production Practicum,,,,,,,,,,,
,,,4000 �6.00�A�,EN,STDO�,01�,W20U01�,,0:00,0,Keele,��,,
FA,THEA,F,Voice: Accent & Voice-Over,,,,,,,,,,,
,,,4010 �3.00�A�,EN,STDO�,01�,P67G01�,W,11:30,110,Keele,CFT 139,Eric Armstrong�,$10.00 - Course Materials�
,,,,,,,,R,9:30,110,Keele,CFT 139,,
,,,,,,,,F,9:30,110,Keele,CFT 139,,
FA,THEA,F,Acting: Audition & Showcase Preparation,,,,,,,,,,,
,,,4020 �3.00�A�,EN,STDO�,01�,J14P01�,T,14:30,170,Keele,CFT 138,Courtney Ch'ng Lancaster�,$153.00 - Course Materials�
,,,,,,,,R,14:30,170,Keele,CFT 138,,
FA,THEA,W,Acting for Camera,,,,,,,,,,,
,,,4021 �3.00�M�,EN,STDO�,01�,T08J01�,T,11:30,110,Keele,CFT 142,Courtney Ch'ng Lancaster�,$108.00 - Course Materials�
,,,,,,,,T,14:30,170,Keele,CFT 142,,
,,,,,,,,R,14:30,170,Keele,CFT 142,,
,,,,,,,,R,9:30,230,Keele,CFT 142,,
FA,THEA,F,Movement: Physical Performance Skills,,,,,,,,,,,
,,,4030 �3.00�A�,EN,STDO�,01�,C61B01�,T,11:30,110,Keele,ATK 102F,Erika Batdorf�,$10.00 - Course Materials�
,,,,,,,,W,9:30,110,Keele,ATK 102F,,
,,,,,,,,R,11:30,110,Keele,ATK 102F,,
FA,THEA,F,Performance Styles of Acting,,,,,,,,,,,
,,,4040 �3.00�A�,EN,STDO�,01�,P35M01�,W,14:30,170,Keele,ATK 102F,Monica Dottor�,
,,,,,,,,F,11:30,170,Keele,ATK 102F,,
FA,THEA,F,Devised Theatre Perspectives,,,,,,,,,,,
,,,4050 �3.00�A�,EN,STDO�,01�,M55S01�,T,8:30,170,Keele,ACE 207,Ian P. Garrett,$136.00 - Course Materials�
,,,,,,,,F,14:30,170,Keele,ACE 207,Courtney Ch'ng Lancaster�,
FA,THEA,W,Devised Theatre Workshop,,,,,,,,,,,
,,,4051 �3.00�M�,EN,STDO�,01�,G02E01�,T,8:30,170,Keele,ACE 207,Ian P. Garrett,$55.00 - Course Materials�
,,,,,,,,F,14:30,170,Keele,ACE 207,Courtney Ch'ng Lancaster�,
FA,THEA,F,Performance Practicum III,,,,,,,,,,,
,,,4070 �3.00�A�,EN,STDO�,01�,W49M01�,T,18:00,230,Keele,��,Jamie Robinson�,$63.00 - Course Materials�
,,,,,,,,W,18:00,230,Keele,��,,
,,,,,,,,R,18:00,230,Keele,��,,
,,,,,,,,F,15:30,230,Keele,��,,
,,,,,,,,S,10:00,470,Keele,��,,
FA,THEA,W,Performance Practicum IV,,,,,,,,,,,
,,,4071 �3.00�M�,EN,STDO�,01�,P96V01�,T,18:00,230,Keele,��,Jamie Robinson�,$63.00 - Course Materials�
,,,,,,,,W,18:00,230,Keele,��,,
,,,,,,,,R,18:00,230,Keele,��,,
,,,,,,,,F,15:30,230,Keele,��,,
,,,,,,,,S,10:00,470,Keele,��,,
FA,THEA,W,Production Practicum II,,,,,,,,,,,
,,,4100 �3.00�M�,EN,STDO�,01�,J43H01�,T,14:30,170,Keele,��,,$179.00 - Course Materials�
FA,THEA,Y,Production Practicum II,,,,,,,,,,,
,,,4103 �3.00�A�,EN,STDO�,01�,J65G01�,T,14:30,170,Keele,ACE 013,Sylvia Defend,$154.00 - Course Materials�
,,,,,,,,,,,,,James McKernan,
,,,,,,,,,,,,,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum II,,,,,,,,,,,
,,,4106 �6.00�A�,EN,STDO�,01�,C90Q01�,T,14:30,170,Keele,ACE 013,Gavin McDonald,$154.00 - Course Materials�
,,,,,,,,,,,,,Stephanie Raposo,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,Y,Production Practicum II,,,,,,,,,,,
,,,4109 �9.00�A�,EN,STDO�,01�,T37B01�,T,14:30,170,Keele,ACE 013,,$154.00 - Course Materials�
FA,THEA,W,Eco-Scenography Studio,,,,,,,,,,,
,,,4112 �3.00�M�,EN,SEMR�,01�,M55Y01�,M,11:30,170,Keele,��,Ian P. Garrett�,
FA,THEA,Y,Set and Costume Design for Performance IV,,,,,,,,,,,
,,,4143 �6.00�A�,EN,STDO�,01�,Cancelled,,,,,,,$107.00 - Course Materials�
FA,THEA,Y,Design for Performance IV,,,,,,,,,,,
,,,4146 �6.00�A�,EN,STDO�,01�,Q29E01�,R,11:30,350,Keele,CFT 155,Gavin McDonald,
,,,,,,,,,,,,,Jackie Chau�,
FA,THEA,F,Perspectives on Contemporary Theatre,,,,,,,,,,,
,,,4200 �3.00�A�,EN,SEMR�,01�,B33M01�,M,11:30,170,Keele,VH 1020,Rimah Jabr�,
FA,THEA,W,Perspectives on Contemporary Theatre,,,,,,,,,,,
,,,4200 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,THEA,W,Popular Theatre & Performance - From Circus to Drag and Beyond,,,,,,,,,,,
,,,4260 �3.00�M�,EN,SEMR�,01�,E89C01�,W,14:30,170,Keele,SC 303,Marlis Erica Schweitzer�,
FA,THEA,W,Performing Gender,,,,,,,,,,,
,,,4270B�3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,THEA,Y,Independent Study I,,,,,,,,,,,
,,,4300 �6.00�A�,EN,ISTY�,01�,P09W01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,W,Independent Study I,,,,,,,,,,,
,,,4300 �3.00�M�,EN,ISTY�,01�,J72W01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,Y,Independent Study I,,,,,,,,,,,
,,,4300 �3.00�A�,EN,ISTY�,01�,D19X01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,W,Independent Study II,,,,,,,,,,,
,,,4301 �3.00�M�,EN,ISTY�,01�,T66Q01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,Y,Independent Study II,,,,,,,,,,,
,,,4301 �3.00�A�,EN,ISTY�,01�,N13C01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,Y,Independent Study II,,,,,,,,,,,
,,,4301 �6.00�A�,EN,ISTY�,01�,G60Y01�,,0:00,0,Keele,��,,$5.00 - Course Materials�
FA,THEA,F,"Performance, Politics, and Human Rights",,,,,,,,,,,
,,,4331 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,THEA,W,"The Theatricality Of Power: Violence, memory, and revolution",,,,,,,,,,,
,,,4350 �3.00�M�,EN,SEMR�,01�,V36K01 (FA THEA),M,14:30,170,Keele,CFT 301,Alberto J. Guevara�,
,,,,,,,Z83T01 (FA FACS) �,,,,,,,
FA,THEA,F,Aspects of Directing,,,,,,,,,,,
,,,4485 �3.00�A�,EN,STDO�,01�,K01Z01�,R,8:30,170,Keele,ACE 209,Jamie Robinson�,$10.00 - Course Materials�
FA,THEA,W,"Performance, Activism, and Community Engagement",,,,,,,,,,,
,,,4520 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
FA,VISA,W,The Photographic Experience,,,,,,,,,,,
,,,1006 �3.00�M�,EN,TUTR�,01�,Y31U02�,M,9:00,50,Keele,��,,
,,,,,ONLN�,01�,,,0:00,0,Keele,��,Robyn Cumming�,
,,,,,TUTR�,02�,Y31U03�,M,9:00,50,Keele,��,,
,,,,,TUTR�,03�,Y31U04�,M,9:00,50,Keele,��,,
,,,,,TUTR�,04�,Y31U05�,M,10:30,50,Keele,��,,
,,,,,TUTR�,05�,Y31U06�,M,10:30,50,Keele,��,,
,,,,,TUTR�,06�,Y31U07�,M,10:30,50,Keele,��,,
,,,,,TUTR�,07�,Y31U08�,M,12:00,50,Keele,��,,
,,,,,TUTR�,08�,Y31U09�,M,12:00,50,Keele,��,,
,,,,,TUTR�,09�,Y31U10�,M,13:30,50,Keele,��,,
,,,,,TUTR�,10�,Y31U11�,M,13:30,50,Keele,��,,
,,,,,TUTR�,11�,Y31U12�,M,15:00,50,Keele,��,,
,,,,,TUTR�,12�,Y31U13�,M,15:00,50,Keele,��,,
,,,,,TUTR�,13�,Y31U14�,M,15:00,50,Keele,��,,
,,,,,TUTR�,14�,Y31U15�,M,16:30,50,Keele,��,,
,,,,,TUTR�,15�,Y31U16�,M,16:30,50,Keele,��,,
,,,,,TUTR�,16�,Y31U17�,M,16:30,50,Keele,��,,
,,,,,TUTR�,17�,Y31U18�,M,18:00,50,Keele,��,,
,,,,,TUTR�,18�,Y31U19�,M,18:00,50,Keele,��,,
,,,,,TUTR�,19�,Y31U20�,M,19:30,50,Keele,��,,
,,,,,TUTR�,20�,Y31U21�,M,19:30,50,Keele,��,,
,,,,,TUTR�,21�,Y31U22�,M,12:00,50,Keele,��,,
,,,,,TUTR�,22�,Y31U23�,M,13:30,50,Keele,��,,
,,,,,TUTR�,23�,Y31U24�,M,15:00,50,Keele,��,,
,,,,,TUTR�,24�,Y31U25�,M,16:30,50,Keele,��,,
FA,VISA,F,"Art Fundamentals: Concept, Creativity and Production",,,,,,,,,,,
,,,1010 �6.00�A�,EN,LAB �,01�,H11X02�,M,8:30,230,Keele,CFA 282,,$100.00 - Course Materials�
,,,,,,,,W,8:30,230,Keele,CFA 282,,
,,,,,STDO�,01�,,,0:00,0,Keele,��,Archer Pechawis,
,,,,,,,,,,,,,Holly Ward,
,,,,,,,,,,,,,Jessica Campbell�,
,,,,,LAB �,02�,H11X03�,M,8:30,230,Keele,CFA 284,,
,,,,,,,,W,8:30,230,Keele,CFA 284,,
,,,,,LAB �,03�,H11X04�,M,8:30,230,Keele,CFA 130,,
,,,,,,,,W,8:30,230,Keele,CFA 130,,
,,,,,LAB �,04�,H11X05�,M,8:30,230,Keele,��,,(Backup)�
,,,,,,,,W,8:30,230,Keele,��,,
FA,VISA,F,Painting Approaches to the Human Figure,,,,,,,,,,,
,,,2021 �3.00�A�,EN,LAB �,01�,G24J02�,T,13:30,230,Keele,CFA 282,Joy Wong�,$40.00 - Course Materials�
,,,,,STDO�,01�,,,0:00,0,Keele,��,Joy Wong�,
,,,,,LAB �,02�,G24J03�,R,13:30,230,Keele,CFA 282,Maegan Harbridge�,
,,,,,LAB �,03�,G24J04�,F,9:30,230,Keele,CFA 282,Maegan Harbridge�,
FA,VISA,W,Painting: Composition and Colour,,,,,,,,,,,
,,,2024 �3.00�M�,EN,LAB �,01�,D12V02�,F,8:30,230,Keele,CFA 282,,
,,,,,STDO�,01�,,,0:00,0,Keele,��,Joy Wong�,
,,,,,LAB �,02�,D12V03�,W,14:30,230,Keele,CFA 282,Joy Wong�,
,,,,,LAB �,03�,D12V04�,T,9:30,230,Keele,CFA 282,,
