Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,6063 �3.00�M�,EN,SEMR�,01�,C76V01�,W,11:30,170,Keele,VC 103,,
GS,PSYC,F,Mobilizing Psychological Knowledge,,,,,,,,,,,
,,,6065 �3.00�A�,EN,SEMR�,01�,C61P01�,W,11:30,170,Keele,BSB 203,Michael Pettit�,
GS,PSYC,F,Univariate Analysis I: Analysis of Variance,,,,,,,,,,,
,,,6131 �3.00�A�,EN,SEMR�,01�,W50A01�,R,11:30,170,Keele,BSB 159,Robert Philip Chalmers�,
,,,6131 �3.00�B�,EN,SEMR�,01�,P97J01�,T,14:30,170,Keele,BSB 159,David B. Flora�,
GS,PSYC,W,Univariate Analysis II: Regression,,,,,,,,,,,
,,,6132 �3.00�M�,EN,SEMR�,01�,J44S01�,R,14:30,170,Keele,BSB 159,Xijuan Cathy Zhang�,
,,,6132 �3.00�N�,EN,SEMR�,01�,C91E01�,W,11:30,170,Keele,BSB 159,Robert Philip Chalmers�,
GS,PSYC,W,Categorical Data Analysis,,,,,,,,,,,
,,,6136 �3.00�M�,EN,SEMR�,01�,K89B01�,R,11:30,170,Keele,BSB 203,Michael L Friendly�,
GS,PSYC,W,Best Practices in Quantitative Research Methods,,,,,,,,,,,
,,,6137 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,PSYC,F,Non-Experimental Research Methods in Social-Personality Psychology,,,,,,,,,,,
,,,6150E�3.00�A�,EN,SEMR�,01�,W57Q01�,T,14:30,170,Keele,BSB 203,Maxwell Barranti�,
GS,PSYC,F,Structural Equation Modeling,,,,,,,,,,,
,,,6176 �3.00�A�,EN,SEMR�,01�,J15D01�,W,11:30,170,Keele,BSB 159,David B. Flora�,
GS,PSYC,F,Psychometric Methods,,,,,,,,,,,
,,,6180 �3.00�A�,EN,SEMR�,01�,S37V01�,F,11:30,170,Keele,R S801,Robert Philip Chalmers�,
GS,PSYC,W,Psychometric Methods,,,,,,,,,,,
,,,6180 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,PSYC,F,Neuroimaging of Cognition - fMRI Methods,,,,,,,,,,,
,,,6226 �3.00�A�,EN,SEMR�,01�,P46S01�,T,11:30,170,Keele,SHR 1015,Erez Freud�,
GS,PSYC,F,Technology's role in healthy aging,,,,,,,,,,,
,,,6240 �3.00�A�,EN,ONLN�,01�,T08A01�,,0:00,0,Keele,��,Susan J. E. Murtha�,
GS,PSYC,W,"Fundamentals of Neuroscience II: Circuits, Systems and Behaviour",,,,,,,,,,,
,,,6253 �3.00�M�,EN,SEMR�,01�,A08X01 (GS PSYC),R,11:30,170,Keele,SHR 1015,Erez Freud�,
,,,,,,,U82V01 (GS BIOL),,,,,,,
,,,,,,,Z29H01 (GS KAHS) �,,,,,,,
GS,PSYC,F,"Fundamentals of Neuroscience I: Structures, Neurons and Synapses",,,,,,,,,,,
,,,6257 �3.00�A�,EN,LECT�,01�,V00X01 (GS KAHS),W,11:30,170,Keele,SLH 107,Dorota Anna Crawford�,
,,,,,,,S17M01 (GS BIOL),,,,,,,
,,,,,,,Y64V01 (GS PSYC) �,,,,,,,
GS,PSYC,F,Computer Programming for Experimental Psychology,,,,,,,,,,,
,,,6273 �3.00�A�,EN,SEMR�,01�,C62M01 (GS PSYC),F,11:30,170,Keele,BSB 159,Richard F Murray�,
,,,,,,,R41S01 (GS BIOL),,,,,,,
,,,,,,,E35N01 (GS KAHS) �,,,,,,,
GS,PSYC,F,Comparative Cognition,,,,,,,,,,,
,,,6285 �3.00�A�,EN,SEMR�,01�,P68R01�,T,11:30,170,Keele,BSB 204,Suzanne MacDonald�,
GS,PSYC,F,Clinical Neuroanatomy,,,,,,,,,,,
,,,6325 �3.00�A�,EN,SEMR�,01�,A95H01�,F,11:30,170,Keele,SHR 1015,Gary Turner�,
GS,PSYC,F,Contemporary Issues in Personality and Social Psychology,,,,,,,,,,,
,,,6400 �3.00�A�,EN,SEMR�,01�,C04F01�,F,11:30,170,Keele,BSB 203,Amy Muise�,
GS,PSYC,W,Social Psychology,,,,,,,,,,,
,,,6410 �3.00�M�,EN,SEMR�,01�,S51N01�,R,11:30,170,Keele,BSB 204,Cindel White�,
GS,PSYC,W,Foundations of Clinical Psychology: Biopsychosocial formulations,,,,,,,,,,,
,,,6421 �3.00�M�,EN,SEMR�,01�,T16N01�,R,8:30,170,Keele,BSB 203,Joel Goldberg�,
GS,PSYC,F,Foundations of Clinical Psychology: Psychopathology and Personality,,,,,,,,,,,
,,,6422 �3.00�A�,EN,SEMR�,01�,M63W01�,T,11:30,170,Keele,BSB 207,Andrew Ernest Brankley�,
GS,PSYC,F,Chronic Disease Prevention and Rehabilitation Globally: Patient Care and Outcomes,,,,,,,,,,,
,,,6425 �3.00�A�,EN,BLEN�,01�,B56M01 (GS KAHS),T,11:30,170,Keele,FC 113,Sherry L Grace�,
,,,,,,,S03U01 (GS PSYC) �,,,,,,,
GS,PSYC,Y,Clinical Practicum I,,,,,,,,,,,
,,,6430P�6.00�A�,EN,PRAC�,01�,V63B01�,T,11:30,170,Keele,BSB 328A,Henny Westra,
,,,,,,,,,,,,,Tali Boritz�,
GS,PSYC,F,Cognitive Assessment,,,,,,,,,,,
,,,6431 �3.00�A�,EN,SEMR�,01�,X93E01�,R,8:30,170,Keele,BSB 203,Achala Rodrigo�,
GS,PSYC,W,Personality Assessment,,,,,,,,,,,
,,,6432 �3.00�M�,EN,SEMR�,01�,C40N01�,T,11:30,170,Keele,BSB 207,Jennifer S Mills�,
GS,PSYC,F,Evidence Based Principles of Psychotherapy,,,,,,,,,,,
,,,6436 �3.00�A�,EN,SEMR�,01�,E36K01�,W,14:30,170,Keele,BSB 203,Leah Zalan�,
GS,PSYC,W,Approaches to Psychotherapy: Advanced Study,,,,,,,,,,,
,,,6437 �3.00�M�,EN,SEMR�,01�,U83S01�,W,14:30,170,Keele,BSB 203,Leah Zalan�,
GS,PSYC,Y,Clinical Practicum II,,,,,,,,,,,
,,,6440P�6.00�A�,EN,PRAC�,01�,D20T01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Psychodiagnostics,,,,,,,,,,,
,,,6441P�6.00�A�,EN,PRAC�,01�,T38M01�,R,11:30,170,Keele,BSB 207,Joel Goldberg,
,,,,,,,,,,,,,MATTHEW KEOUGH�,
GS,PSYC,Y,"""Advanced Psychological Intervention"" as a practicum",,,,,,,,,,,
,,,6445P�6.00�A�,EN,PRAC�,01�,U47K01�,T,11:30,170,Keele,BSB 203,Karen D Fergus,
,,,,,,,,,,,,,Faye Doell,
,,,,,,,,,,,,,Jennifer S Mills,
,,,,,,,,,,,,,John D Eastwood�,
GS,PSYC,Y,Graduate Diploma in Health Psychology - Seminar 1,,,,,,,,,,,
,,,6456 �1.50�A�,EN,SEMR�,01�,Z01M01 (GS PSYC),M,11:00,50,Keele,BSB 163,Joel D Katz�,
,,,,,,,H76Q01 (GS KAHS) �,,,,,,,
GS,PSYC,Y,Graduate Diploma in Health Psychology - Seminar 2,,,,,,,,,,,
,,,6457 �1.50�A�,EN,SEMR�,01�,H48V01 (GS PSYC),M,11:00,50,Keele,BSB 163,Joel D Katz�,
,,,,,,,B23C01 (GS KAHS) �,,,,,,,
GS,PSYC,Y,Clinical Practicum III (Optional),,,,,,,,,,,
,,,6460P�6.00�A�,EN,PRAC�,01�,V92Q01�,,0:00,0,Keele,��,,
,,,6460P�6.00�B�,EN,PRAC�,01�,P39C01�,,0:00,0,Keele,��,,
,,,6460P�6.00�C�,EN,PRAC�,01�,X86Y01�,,0:00,0,Keele,��,,
GS,PSYC,W,Clinical Practicum III (Optional),,,,,,,,,,,
,,,6460P�3.00�M�,EN,PRAC�,01�,C33U01�,,0:00,0,Keele,��,,
GS,PSYC,F,Clinical Practicum III (Optional),,,,,,,,,,,
,,,6460P�3.00�A�,EN,PRAC�,01�,S80F01�,,0:00,0,Keele,��,,
GS,PSYC,W,"Stress, Coping and Health",,,,,,,,,,,
,,,6465 �3.00�M�,EN,SEMR�,01�,F74A01 (GS PSYC),W,11:30,170,Keele,BSB 203,Esther Greenglass�,
,,,,,,,K88E01 (GS KAHS) �,,,,,,,
GS,PSYC,F,Family Therapy,,,,,,,,,,,
,,,6470 �3.00�A�,EN,SEMR�,01�,K31R01�,R,11:30,170,Keele,BSB 203,Yvonne M Bohr�,
GS,PSYC,F,Introduction to Qualitative Research,,,,,,,,,,,
,,,6474 �3.00�A�,EN,SEMR�,01�,A66P01�,F,11:30,170,Keele,BSB 204,Karen D Fergus�,
GS,PSYC,W,Ethical Issues In Professional Pract.,,,,,,,,,,,
,,,6490B�3.00�M�,EN,SEMR�,01�,H19G01�,T,8:30,170,Keele,BSB 203,Adrienne Perry�,
GS,PSYC,F,Social and Emotional Bases of Development,,,,,,,,,,,
,,,6610 �3.00�A�,EN,SEMR�,01�,W21X01�,T,11:30,170,Keele,DB 0009,Debra J Pepler�,
GS,PSYC,F,Developmental Cognitive Neuroscience,,,,,,,,,,,
,,,6664 �3.00�A�,EN,ONLN�,01�,M55J01�,W,11:30,170,Keele,��,Thanujeni Pathman�,
GS,PSYC,W,Professional Issues in Developmental Psychology and Neuroscience,,,,,,,,,,,
,,,6668 �3.00�M�,EN,BLEN�,01�,G02S01�,M,11:30,170,Keele,BSB 203,Thanujeni Pathman�,
GS,PSYC,Y,Readings,,,,,,,,,,,
,,,6710 �6.00�A�,EN,DIRD�,01�,Q84X01�,,0:00,0,Keele,��,,
GS,PSYC,F,Readings,,,,,,,,,,,
,,,6710 �3.00�A�,EN,DIRD�,01�,U25Y01�,,0:00,0,Keele,��,,
GS,PSYC,W,Readings,,,,,,,,,,,
,,,6710 �3.00�M�,EN,DIRD�,01�,N72U01�,,0:00,0,Keele,��,,
GS,PSYC,W,Rhythms of the Brain,,,,,,,,,,,
,,,6805 �3.00�M�,EN,SEMR�,01�,M56G01�,W,11:30,170,Keele,MC 109,Georg R Zoidl�,
GS,PSYC,F,Applied Practicum II,,,,,,,,,,,
,,,6810B�3.00�A�,EN,PRAC�,01�,Y40P01�,,0:00,0,Keele,��,,
GS,PSYC,W,Applied Practicum II,,,,,,,,,,,
,,,6810B�3.00�M�,EN,PRAC�,01�,E87B01�,,0:00,0,Keele,��,,
GS,PSYC,F,Applied Practicum I,,,,,,,,,,,
,,,6810A�3.00�A�,EN,PRAC�,01�,P10K01�,,0:00,0,Keele,��,,
GS,PSYC,W,Applied Practicum I,,,,,,,,,,,
,,,6810A�3.00�M�,EN,PRAC�,01�,X57T01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Applied Practicum I,,,,,,,,,,,
,,,6810A�3.00�A�,EN,PRAC�,01�,M08A01�,,,0,Keele,��,,
GS,PSYC,Y,Applied Practicum I,,,,,,,,,,,
,,,6810A�6.00�A�,EN,PRAC�,01�,G90Z01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Applied Practicum III,,,,,,,,,,,
,,,6810C�6.00�A�,EN,PRAC�,01�,A37A01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Applied Practicum II,,,,,,,,,,,
,,,6810B�6.00�A�,EN,PRAC�,01�,D78D01�,,0:00,0,Keele,��,,
GS,PSYC,F,Research Practicum I,,,,,,,,,,,
,,,6820A�3.00�A�,EN,PRAC�,01�,V34J01�,,0:00,0,Keele,��,,
GS,PSYC,W,Research Practicum I,,,,,,,,,,,
,,,6820A�3.00�M�,EN,PRAC�,01�,Z81S01�,,0:00,0,Keele,��,,
GS,PSYC,F,Research Practicum II,,,,,,,,,,,
,,,6820B�3.00�A�,EN,PRAC�,01�,X28E01�,,0:00,0,Keele,��,,
GS,PSYC,W,Research Practicum II,,,,,,,,,,,
,,,6820B�3.00�M�,EN,PRAC�,01�,B75N01�,,0:00,0,Keele,��,,
GS,PSYC,F,Research Practicum III,,,,,,,,,,,
,,,6820C�3.00�A�,EN,PRAC�,01�,S22V01�,,0:00,0,Keele,��,,
GS,PSYC,W,Research Practicum III,,,,,,,,,,,
,,,6820C�3.00�M�,EN,PRAC�,01�,Y69H01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Research Practicum IV,,,,,,,,,,,
,,,6820D�6.00�A�,EN,PRAC�,01�,F16Q01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Research Practicum II,,,,,,,,,,,
,,,6820B�6.00�A�,EN,PRAC�,01�,D49Y01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Research Practicum III,,,,,,,,,,,
,,,6820C�6.00�A�,EN,PRAC�,01�,T96T01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Research Practicum I,,,,,,,,,,,
,,,6820A�6.00�A�,EN,PRAC�,01�,N43F01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Clinical Internship II,,,,,,,,,,,
,,,6840B�3.00�A�,EN,CLIN�,01�,W79P01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Clinical Internship,,,,,,,,,,,
,,,6840 �6.00�A�,EN,CLIN�,01�,Q26B01�,,0:00,0,Keele,��,,
GS,PSYC,Y,Clinical Internship I,,,,,,,,,,,
,,,6840A�3.00�A�,EN,CLIN�,01�,J73K01�,,0:00,0,Keele,��,,
GS,PSYC,F,"Issues in CD Psychology: A Proseminar in Ethics, Practice and Research",,,,,,,,,,,
,,,6900 �3.00�A�,EN,SEMR�,01�,Q55Q01�,T,8:30,170,Keele,SHR 1015,Rebecca Riddell�,
GS,PSYC,W,Biological and Cognitive Bases of Development,,,,,,,,,,,
,,,6905 �3.00�M�,EN,SEMR�,01�,T67E01�,T,14:30,170,Keele,BSB 203,Maggie E Toplak�,
GS,PSYC,W,Psychoeducational Assessment of Children and Adolescents,,,,,,,,,,,
,,,6910 �3.00�M�,EN,SEMR�,01�,N14N01�,R,11:30,170,Keele,BSB 328A,Christine Till�,
GS,PSYC,Y,Introduction to the Psychological Assessment of Children,,,,,,,,,,,
,,,6910P�6.00�A�,EN,PRAC�,01�,R13A01�,M,14:30,170,Keele,BSB 203,Christine Till�,
GS,PSYC,F,Clinical and Diagnostic Assessment of Children and Adolescents,,,,,,,,,,,
,,,6920 �3.00�A�,EN,SEMR�,01�,G61W01�,W,11:30,170,Keele,BSB 204,Madison Aitken�,
GS,PSYC,W,Supervision and Clinical Consultation,,,,,,,,,,,
,,,6925 �3.00�M�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,PSYC,W,Clinical Developmental Interventions: Foundations,,,,,,,,,,,
,,,6930 �3.00�M�,EN,SEMR�,01�,G32H01�,R,14:30,170,Keele,BSB 204,Jonathan Weiss�,
GS,PSYC,Y,Clinical Developmental Interventions Practicum,,,,,,,,,,,
,,,6930P�6.00�A�,EN,PRAC�,01�,K60J01�,M,14:30,170,Keele,BSB 204,Madison Aitken�,
GS,PSYC,W,Treatment of Trauma in Children and Aults,,,,,,,,,,,
,,,6935 �3.00�M�,EN,SEMR�,01�,M27Z01�,T,11:30,170,Keele,BSB 204,Robert Tom Muller�,
GS,PSYC,W,Applied Pediatric Neuropsychology,,,,,,,,,,,
,,,6945 �3.00�M�,EN,SEMR�,01�,R48E01�,T,8:30,170,Keele,BSB 204,Magdalena Wojtowicz�,
GS,PSYC,W,Developmental Psychopathology of Childhood and Adolescence,,,,,,,,,,,
,,,6955 �3.00�M�,EN,SEMR�,01�,U54D01�,R,11:30,170,Keele,DB 0012,Heather Prime�,
GS,PSYC,Y,Clinical Developmental Interventions: Advanced Skills,,,,,,,,,,,
,,,6970 �6.00�A�,EN,SEMR�,01�,G75X01�,M,11:30,170,Keele,BSB 204,Yvonne M Bohr�,
GS,PSYC,F,"Mental Health Consultation, Assessment, Treatment and Research in Indigenous Communities",,,,,,,,,,,
,,,6980 �3.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,
GS,SELA,F,International Securities Regulation,,,,,,,,,,,
,,,6743 �6.00�A�,EN,ONLN�,01�,B31B01�,,0:00,0,Off Campus,��,,
GS,SELA,F,Litigation and Enforcement,,,,,,,,,,,
,,,6745 �6.00�A�,EN,SEMR�,01�,H36N01�,,,0,Off Campus,��,,
GS,SELA,W,Litigation and Enforcement,,,,,,,,,,,
,,,6745 �6.00�M�,EN,ONLN�,01�,H84P01�,,0:00,0,Off Campus,��,,
GS,SLST,F,Directed Reading,,,,,,,,,,,
,,,5900 �3.00�A�,EN,DIRD�,01�,Z25Q01�,,,0,Keele,��,,
GS,SLST,W,Directed Reading,,,,,,,,,,,
,,,5900 �3.00�M�,EN,DIRD�,01�,B19Y01�,,,0,Keele,��,,
GS,SLST,W,Law and Social Theory,,,,,,,,,,,
,,,6000 �3.00�M�,EN,SEMR�,01�,P13Z01�,R,11:30,170,Keele,MC 101,Laura Kwak�,
GS,SLST,F,Advanced Research Strategies in Socio-Legal Methods,,,,,,,,,,,
,,,6005 �3.00�A�,EN,SEMR�,01�,A62D01�,R,11:30,170,Keele,ATK 005,Anita Lam�,
GS,SLST,F,Legal Pluralism,,,,,,,,,,,
,,,6020 �3.00�A�,EN,SEMR�,01�,X60A01�,M,14:30,170,Keele,R N203A,David Szablowski�,
GS,SLST,F,"Law, Crime and Exclusion",,,,,,,,,,,
,,,6040 �3.00�A�,EN,SEMR�,01�,R09Y01�,R,8:30,170,Keele,R N203A,Jessica Braimoh�,
GS,SLST,W,"Colonialism, Race and the Law: Sociological Implications",,,,,,,,,,,
,,,6065 �3.00�M�,EN,SEMR�,01�,K56U01 (GS SOCI),F,11:30,170,Keele,VH 2000,,
,,,,,,,S83J01 (GS SLST),,,,,,,
,,,,,,,M30S01 (GS SPTH) �,,,,,,,
GS,SLST,F,The Political Economy of Work and Welfare,,,,,,,,,,,
,,,6070 �3.00�A�,EN,SEMR�,01�,P08M01 (GS POLS),R,11:30,170,Keele,R N201,Leah F Vosko�,
,,,,,,,H89B01 (GS WMST),,,,,,,
,,,,,,,R83S01 (GS SOCI),,,,,,,
,,,,,,,Y30E01 (GS SLST),,,,,,,
,,,,,,,B65C01 (GS GFWS) �,,,,,,,
GS,SLST,Y,Major Research Paper Seminar,,,,,,,,,,,
,,,6100 �3.00�A�,EN,SEMR�,01�,Y68R01�,T,11:30,170,Keele,VH 1020,Amelie Barras�,
GS,SLST,Y,Dissertation Proposal Seminar,,,,,,,,,,,
,,,7100 �3.00�A�,EN,SEMR�,01�,H44J01�,W,11:30,170,Keele,R N203A,Dagmar Soennecken�,
GS,SOCI,Y,Independent Reading Course,,,,,,,,,,,
,,,5900 �6.00�A�,EN,ISTY�,01�,C33P01�,,0:00,0,Keele,��,,
GS,SOCI,F,Independent Reading Course,,,,,,,,,,,
,,,5900 �3.00�A�,EN,ISTY�,01�,M27J01�,,0:00,0,Keele,��,,
GS,SOCI,W,Independent Reading Course,,,,,,,,,,,
,,,5900 �3.00�M�,EN,ISTY�,01�,F74S01�,,0:00,0,Keele,��,,
GS,SOCI,F,Key Debates in Sociological Theory,,,,,,,,,,,
,,,5901 �3.00�A�,EN,SEMR�,01�,E00U01�,R,14:30,170,Keele,R S102,Fuyuki Kurasawa�,
GS,SOCI,F,Masters Seminar,,,,,,,,,,,
,,,5995 �3.00�A�,EN,SEMR�,01�,N36H01�,M,11:30,170,Keele,R S102,Eric Mykhalovskiy�,
GS,SOCI,F,Doctoral Seminar I: Professional Development Workshop Series,,,,,,,,,,,
,,,6001 �3.00�A�,EN,SEMR�,01�,W21D01�,M,11:30,170,Keele,VH 2101,Elaine Coburn�,
GS,SOCI,W,Doctoral Seminar II: Professional Development Workshop Series,,,,,,,,,,,
,,,6002 �3.00�M�,EN,SEMR�,01�,P68M01�,M,11:30,170,Keele,VH 2101,Elaine Coburn�,
GS,SOCI,F,Selected Topics In Empirical Methods,,,,,,,,,,,
,,,6090 �3.00�A�,EN,SEMR�,01�,D13V01�,R,14:30,170,Keele,R N203A,Radhika Mongia�,
GS,SOCI,W,Selected Topics In Empirical Methods,,,,,,,,,,,
,,,6090 �3.00�M�,EN,SEMR�,01�,T60G01�,T,11:30,170,Keele,VH 1152,Andrew C. Dawson�,
GS,SOCI,F,"Communication, Culture and the City",,,,,,,,,,,
,,,6132 �3.00�A�,EN,SEMR�,01�,S32M01 (GS CMCT),T,9:00,170,Toronto Metropolitan Univ,��,,
,,,,,,,Y79V01 (GS SOCI),,,,,,,
,,,,,,,F26H01 (GS SPTH) �,,,,,,,
GS,SOCI,F,Selected Topics in Classical and Contemporary Theory,,,,,,,,,,,
,,,6190 �3.00�A�,EN,SEMR�,01�,T89V01�,R,11:30,170,Keele,R S101,Hyun Ok Park�,
GS,SOCI,W,Contemporary Topics in Social Theory,,,,,,,,,,,
,,,6200 �3.00�M�,EN,SEMR�,01�,U47F01 (GS SOCI),W,14:30,170,Keele,R S102,Michael Nijhawan�,
,,,,,,,X06A01 (GS SPTH),,,,,,,
,,,,,,,B53J01 (GS CMCT) �,,,,,,,
GS,SOCI,W,Critical Political Ecologies,,,,,,,,,,,
,,,6312 �3.00�M�,EN,SEMR�,01�,U82T01 (GS GEOG),R,14:30,170,Keele,VH 2043,Shubhra Gururani�,
,,,,,,,Z29F01 (GS ANTH),,,,,,,
,,,,,,,H76Z01 (GS SOCI) �,,,,,,,
GS,SOCI,F,Transnational Sexualities,,,,,,,,,,,
,,,6536 �3.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,
,,,6536 �3.00�B�,EN,SEMR�,01�,A55Z01 (GS SOCI),M,11:30,170,Keele,FC 201,Cynthia Wright�,
,,,,,,,R02W01 (GS ANTH),,,,,,,
,,,,,,,K49X01 (GS GFWS) �,,,,,,,
GS,SOCI,W,Migrant Incorporations and Social Transformation,,,,,,,,,,,
,,,6613 �3.00�M�,EN,SEMR�,01�,G83Q01�,R,11:30,170,Keele,R N814,Ann H Kim�,
GS,SOCI,F,The Political Economy of Work and Welfare,,,,,,,,,,,
,,,6683 �3.00�A�,EN,SEMR�,01�,P08M01 (GS POLS),R,11:30,170,Keele,R N201,Leah F Vosko�,
,,,,,,,H89B01 (GS WMST),,,,,,,
,,,,,,,R83S01 (GS SOCI),,,,,,,
,,,,,,,Y30E01 (GS SLST),,,,,,,
,,,,,,,B65C01 (GS GFWS) �,,,,,,,
GS,SOCI,W,The Making of Asian Studies: Critical Perspectives,,,,,,,,,,,
,,,6745 �3.00�M�,EN,SEMR�,01�,E07N01 (GS SOCI),F,14:30,170,Keele,VH 3005,Laam Hae�,
,,,,,,,E94M01 (GS HUMA),,,,,,,
,,,,,,,V41U01 (GS ANTH),,,,,,,
,,,,,,,Z88G01 (GS CMCT),,,,,,,
,,,,,,,X35P01 (GS HIST),,,,,,,
,,,,,,,B82B01 (GS GEOG) �,,,,,,,
GS,SOCI,F,"Convergences, Disparities, and Fault lines: Research in Latin American and Caribbean Studies",,,,,,,,,,,
,,,6755 �3.00�A�,EN,SEMR�,01�,K43F01 (GS ANTH),R,14:30,170,Keele,R N201,Tameka Samuels-Jones�,
,,,,,,,E84G01 (GS ENVS),,,,,,,
,,,,,,,V31Z01 (GS ANTH),,,,,,,
,,,,,,,Z78A01 (GS HUMA),,,,,,,
,,,,,,,X25J01 (GS POLS),,,,,,,
,,,,,,,B72S01 (GS SOCI) �,,,,,,,
GS,SOCI,F,Race and Ethnicity,,,,,,,,,,,
,,,6760 �3.00�A�,EN,SEMR�,01�,S80A01�,M,14:30,170,Keele,R S101,Johanne Jean-Pierre�,
GS,SOCI,F,"Economic Geographies: Capital, Labour and Space",,,,,,,,,,,
,,,6794 �3.00�M�,EN,SEMR�,01�,V48F01 (GS GEOG),R,11:30,170,Keele,HNE 141,Raju J Das�,
,,,,,,,W92Z01 (GS ENVS),,,,,,,
,,,,,,,Q39A01 (GS SOCI) �,,,,,,,
GS,SOCI,W,"Colonialism, Race and the Law: Sociological Implications",,,,,,,,,,,
,,,6893 �3.00�M�,EN,SEMR�,01�,K56U01 (GS SOCI),F,11:30,170,Keele,VH 2000,,
,,,,,,,S83J01 (GS SLST),,,,,,,
,,,,,,,M30S01 (GS SPTH) �,,,,,,,
GS,SOCI,F,Independent Reading Course,,,,,,,,,,,
,,,6900 �3.00�A�,EN,ISTY�,01�,N07P01�,,0:00,0,Keele,��,,
GS,SOCI,W,Independent Reading Course,,,,,,,,,,,
,,,6900 �3.00�M�,EN,ISTY�,01�,G54B01�,,0:00,0,Keele,��,,
GS,SOCI,Y,Independent Reading Course,,,,,,,,,,,
,,,6900 �6.00�A�,EN,ISTY�,01�,A01K01�,,0:00,0,Keele,��,,
GS,SOCI,F,Independent Reading Course,,,,,,,,,,,
,,,6900A�3.00�A�,EN,ISTY�,01�,Q48S01�,,0:00,0,Keele,��,,
GS,SOCI,W,Independent Reading Course,,,,,,,,,,,
,,,6900A�3.00�M�,EN,ISTY�,01�,J95E01�,,0:00,0,Keele,��,,
GS,SOCI,Y,Independent Reading Course,,,,,,,,,,,
,,,6900A�6.00�A�,EN,ISTY�,01�,D42N01�,,0:00,0,Keele,��,,
GS,SOWK,F,Introduction to Social Work Theories and Critical Practice Skills Part I,,,,,,,,,,,
,,,5010 �3.00�A�,EN,SEMR�,01�,U19K01�,M,14:30,170,Keele,VH 1016,Catherine Schmidt�,
GS,SOWK,W,Introduction to Social Work Theories and Critical Practice Skills Part II,,,,,,,,,,,
,,,5011 �3.00�M�,EN,SEMR�,01�,V06J01�,M,14:30,170,Keele,VH 1016,Jake Pyne�,
GS,SOWK,F,History of Social Welfare and Social Work from Critical Perspectives,,,,,,,,,,,
,,,5020 �3.00�A�,EN,SEMR�,01�,N66T01�,R,11:30,170,Keele,VH 1016,Chris Chapman�,
GS,SOWK,F,Oppression and Intersectionality,,,,,,,,,,,
,,,5030 �3.00�A�,EN,SEMR�,01�,F75P01�,T,14:30,170,Keele,VH 1016,Yee Ling Elene Lam�,
GS,SOWK,F,Social Welfare and Social Policy,,,,,,,,,,,
,,,5040 �3.00�A�,EN,SEMR�,01�,H13F01�,W,11:30,170,Keele,VH 1018,Wendy E McKeen�,
GS,SOWK,W,Understanding Organizations for Social Work Practice,,,,,,,,,,,
,,,5050 �3.00�M�,EN,SEMR�,01�,A60Z01�,T,14:30,170,Keele,VH 1016,,
GS,SOWK,F,Critical Perspectives in Social Work,,,,,,,,,,,
,,,5150 �3.00�A�,EN,SEMR�,01�,Z53S01�,R,14:30,170,Keele,VH 2009,Harjeet Badwall�,
,,,5150 �3.00�B�,EN,SEMR�,01�,X00E01�,R,14:30,170,Keele,VH 1018,Jake Pyne�,
,,,5150 �3.00�C�,EN,SEMR�,01�,B47N01�,R,19:00,170,Keele,VH 1016,Maurice Kwong-Lai Poon�,
,,,5150 �3.00�D�,EN,SEMR�,01�,R94V01�,M,11:30,170,Keele,VH 1016,Kinnon Ross MacKinnon�,
GS,SOWK,F,Graduate Research Seminar,,,,,,,,,,,
,,,5250 �3.00�A�,EN,SEMR�,01�,A02H01�,W,11:30,170,Keele,R N836A,Teresa Macias�,
,,,5250 �3.00�B�,EN,SEMR�,01�,Q49P01�,W,11:30,170,Keele,R N814,Soma Chatterjee�,
,,,5250 �3.00�C�,EN,SEMR�,01�,J96B01�,M,11:30,170,Keele,R N814,Patricia Lenz�,
,,,5250 �3.00�D�,EN,SEMR�,01�,D43K01�,T,19:00,170,Keele,R S801,Treisha Hylton�,
,,,5250 �3.00�E�,EN,SEMR�,01�,T90S01�,T,14:30,170,Keele,R N836A,Maxxine Rattner�,
,,,5250 �3.00�F�,EN,SEMR�,01�,N37E01�,T,19:00,170,Keele,R N836A,Veronica C Wade�,
GS,SOWK,WS,Practicum,,,,,,,,,,,
,,,5310 �6.00�M�,EN,PRAC�,01�,R65G01�,T,19:00,110,Keele,R N814,,
,,,5310 �6.00�N�,EN,PRAC�,01�,Y12P01�,M,9:30,110,Keele,R N814,,
