Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,LAB �,05�,P90Y07�,R,13:30,110,Keele,BC 102F,,
,,,,,LAB �,06�,P90Y08�,R,16:00,110,Keele,BC 102F,,
,,,,,LAB �,07�,P90Y09�,T,11:30,110,Keele,BC 102F,,
,,,,,LAB �,99�,P90Y10�,,0:00,0,Keele,��,Charles-Edouard Boukare�,
,,,1800 �3.00�B�,EN,LECT�,01�,,M,14:30,50,Keele,LAS A,Stanislaw Jerzak�,
,,,,,,,,W,14:30,50,Keele,LAS A,,
,,,,,,,,F,14:30,50,Keele,LAS A,,
,,,,,TUTR�,01�,,M,16:30,50,Keele,LAS A,Stanislaw Jerzak�,
,,,,,LAB �,01�,J37U03�,M,9:30,110,Keele,BC 102F,,
,,,,,LAB �,02�,J37U04�,M,18:30,110,Keele,BC 102F,,
,,,,,LAB �,03�,J37U05�,W,9:30,110,Keele,BC 102F,,
,,,,,LAB �,04�,J37U06�,W,18:30,110,Keele,BC 102F,,
,,,,,LAB �,05�,J37U07�,R,9:00,110,Keele,BC 102F,,
,,,,,LAB �,06�,J37U08�,R,18:30,110,Keele,BC 102F,,
,,,,,LAB �,07�,J37U09�,T,9:00,110,Keele,BC 102F,,
,,,,,LAB �,08�,J37U11�,T,14:00,110,Keele,��,,
,,,,,LAB �,09�,J37U12�,T,16:30,110,Keele,BC 102F,,
,,,,,LAB �,10�,J37U13�,R,11:30,110,Keele,BC 102F,,
,,,,,LAB �,11�,J37U14�,F,12:30,110,Keele,BC 102F,,
,,,,,LAB �,12�,J37U15�,F,15:30,110,Keele,BC 102F,,
,,,,,LAB �,99�,J37U10�,,0:00,0,Keele,��,Stanislaw Jerzak�,
,,,1800 �3.00�C�,EN,LECT�,01�,,M,10:30,50,Markham,MK 4070,Gloria Orchard�,
,,,,,,,,W,10:30,50,Markham,MK 4070,,
,,,,,,,,F,10:30,50,Markham,MK 4070,,
,,,,,TUTR�,01�,,F,11:30,50,Markham,MK 4070,Gloria Orchard�,
,,,,,LAB �,01�,S18A03�,F,14:30,170,Markham,MK 6035,,
,,,,,LAB �,02�,S18A04�,M,14:30,170,Markham,MK 6035,,
,,,,,LAB �,03�,S18A05�,R,10:30,170,Markham,MK 6035,,
,,,,,LAB �,04�,S18A06�,W,14:30,170,Markham,MK 6035,,
,,,,,LAB �,05�,S18A08�,T,14:30,170,Markham,MK 6035,,
,,,,,LAB �,99�,S18A07�,,,0,Markham,��,Gloria Orchard�,
SC,PHYS,LD,Engineering Mechanics,,,,,,,,,,,
,,,1800 �3.00�D�,EN,BLEN�,01�,,T,9:00,80,Keele,CLH A,Matthew C. George�,
,,,,,,,,T,15:30,80,Keele,CLH A,,
,,,,,,,,R,9:00,80,Keele,CLH A,,
,,,,,,,,R,15:30,80,Keele,��,,
,,,,,,,,F,9:00,80,Keele,CLH A,,
,,,,,LAB �,01�,V56P02�,T,10:30,110,Keele,��,,
,,,,,,,,T,13:30,110,Keele,��,,
,,,,,,,,F,9:00,110,Keele,BC 102F,,
,,,,,,,,F,14:00,110,Keele,��,,
,,,,,LAB �,02�,V56P03�,T,10:30,110,Keele,��,,
,,,,,,,,T,13:30,110,Keele,��,,
,,,,,,,,F,10:30,110,Keele,��,,
,,,,,,,,F,15:00,110,Keele,��,,
,,,,,LAB �,03�,V56P04�,T,10:30,110,Keele,��,,
,,,,,,,,T,13:30,110,Keele,��,,
,,,,,,,,F,10:30,110,Keele,��,,
,,,,,,,,F,13:30,110,Keele,��,,
,,,,,LAB �,04�,V56P05�,T,10:30,110,Keele,��,,
,,,,,,,,T,13:30,110,Keele,��,,
,,,,,,,,F,10:30,110,Keele,��,,
,,,,,,,,F,13:30,110,Keele,��,,
SC,PHYS,W,Engineering Mechanics,,,,,,,,,,,
,,,1800 �3.00�M�,EN,LECT�,01�,,M,8:30,50,Keele,CLH G,Alireza Rafiee�,
,,,,,,,,W,8:30,50,Keele,CLH G,,
,,,,,,,,F,8:30,50,Keele,CLH G,,
,,,,,TUTR�,01�,,F,9:30,50,Keele,CLH G,,
,,,,,LAB �,01�,X88R03�,T,12:00,110,Keele,��,,
,,,,,LAB �,02�,X88R04�,T,14:30,110,Keele,��,,
,,,,,LAB �,03�,X88R05�,R,12:00,110,Keele,BC 102F,,
,,,,,LAB �,04�,X88R06�,R,14:30,110,Keele,��,,
,,,,,LAB �,05�,X88R07�,F,11:00,110,Keele,BC 102F,,
,,,,,LAB �,06�,X88R08�,F,13:30,110,Keele,��,,
,,,,,LAB �,07�,X88R09�,W,19:30,110,Keele,��,,
,,,,,LAB �,08�,X88R10�,T,12:00,110,Keele,��,,
,,,,,LAB �,09�,X88R11�,T,14:30,110,Keele,��,,
,,,,,LAB �,10�,X88R12�,R,14:30,110,Keele,��,,
,,,,,LAB �,11�,X88R13�,M,17:00,110,Keele,��,,
,,,,,LAB �,12�,X88R14�,W,17:00,110,Keele,��,,
,,,,,LAB �,13�,X88R15�,F,17:00,110,Keele,��,,
,,,,,LAB �,14�,X88R16�,T,19:30,110,Keele,��,,
,,,,,LAB �,15�,X88R17�,R,19:30,110,Keele,��,,
,,,,,LAB �,16�,X88R18�,R,12:00,110,Keele,��,,
,,,,,LAB �,99�,X88R19�,,0:00,0,Keele,��,,
SC,PHYS,WL,Engineering Mechanics,,,,,,,,,,,
,,,1800 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,
,,,,,TUTR�,01�,Cancelled,,,,,,,
,,,,,LAB �,01�,Cancelled,,,,,,,
,,,,,LAB �,02�,Cancelled,,,,,,,
,,,,,LAB �,03�,Cancelled,,,,,,,
,,,,,LAB �,04�,Cancelled,,,,,,,
,,,,,LAB �,05�,Cancelled,,,,,,,
,,,,,LAB �,06�,Cancelled,,,,,,,
,,,,,LAB �,07�,Cancelled,,,,,,,
,,,,,LAB �,08�,Cancelled,,,,,,,
,,,,,LAB �,09�,Cancelled,,,,,,,
,,,,,LAB �,10�,Cancelled,,,,,,,
,,,,,LAB �,11�,Cancelled,,,,,,,
,,,,,LAB �,12�,Cancelled,,,,,,,
,,,,,LAB �,13�,Cancelled,,,,,,,
,,,,,LAB �,14�,Cancelled,,,,,,,
,,,,,LAB �,15�,Cancelled,,,,,,,
,,,,,LAB �,16�,Cancelled,,,,,,,
,,,,,LAB �,99�,Cancelled,,,,,,,
SC,PHYS,W,"Electricity, Magnetism and Optics for Engineers",,,,,,,,,,,
,,,1801 �3.00�M�,EN,LECT�,01�,,M,8:30,50,Keele,VH A,Pour Banafsheh Hashemi�,
,,,,,,,,W,8:30,50,Keele,VH A,,
,,,,,,,,F,8:30,50,Keele,VH A,,
,,,,,TUTR�,01�,,T,10:30,50,Keele,VH A,,
,,,,,LAB �,01�,T31Z03�,T,15:00,110,Keele,BC 102F,,
,,,,,LAB �,02�,T31Z04�,R,15:00,110,Keele,BC 102F,,
,,,,,LAB �,03�,T31Z05�,F,15:00,110,Keele,BC 102F,,
,,,,,LAB �,04�,T31Z06�,T,17:30,110,Keele,BC 102F,,
,,,,,LAB �,05�,T31Z07�,R,17:30,110,Keele,BC 102F,,
,,,,,LAB �,06�,T31Z08�,M,19:30,110,Keele,BC 102F,,
,,,,,LAB �,07�,T31Z09�,W,19:30,110,Keele,BC 102F,,
,,,,,LAB �,08�,T31Z10�,T,11:30,110,Keele,BC 102F,,
,,,,,LAB �,99�,T31Z11�,,0:00,0,Keele,��,,
,,,1801 �3.00�N�,EN,LECT�,01�,,M,11:30,50,Keele,ACW 109,Pour Banafsheh Hashemi�,
,,,,,,,,W,11:30,50,Keele,ACW 109,,
,,,,,,,,F,11:30,50,Keele,ACW 109,,
,,,,,TUTR�,01�,,T,11:30,50,Keele,CLH L,,
,,,,,LAB �,01�,M78A03�,M,14:30,110,Keele,BC 102F,,
,,,,,LAB �,02�,M78A04�,W,14:30,110,Keele,BC 102F,,
,,,,,LAB �,03�,M78A05�,M,17:00,110,Keele,BC 102F,,
,,,,,LAB �,04�,M78A06�,W,17:00,110,Keele,BC 102F,,
,,,,,LAB �,05�,M78A07�,F,17:00,110,Keele,BC 102F,,
,,,,,LAB �,06�,M78A08�,T,19:30,110,Keele,BC 102F,,
,,,,,LAB �,07�,M78A09�,R,19:30,110,Keele,BC 102F,,
,,,,,LAB �,08�,M78A10�,F,19:30,110,Keele,BC 102F,,
,,,,,LAB �,09�,M78A13�,T,8:30,110,Keele,BC 102F,,
,,,,,LAB �,10�,M78A12�,W,8:30,110,Keele,BC 102F,,
,,,,,LAB �,99�,M78A11�,,0:00,0,Keele,��,,
,,,1801 �3.00�O�,EN,LECT�,01�,,M,8:30,50,Markham,MK 4070,Gloria Orchard�,
,,,,,,,,W,8:30,50,Markham,MK 4070,,
,,,,,,,,F,8:30,50,Markham,MK 4070,,
,,,,,TUTR�,01�,,M,14:30,50,Markham,MK 4070,Gloria Orchard�,
,,,,,LAB �,01�,Z48F03�,R,9:00,170,Markham,MK 6035,,
,,,,,LAB �,02�,Z48F04�,T,9:00,170,Markham,MK 6035,,
,,,,,LAB �,03�,Z48F05�,R,14:30,170,Markham,MK 6035,,
,,,,,LAB �,04�,Z48F06�,T,14:30,170,Markham,MK 6035,,
,,,,,LAB �,05�,Z48F08�,W,15:30,170,Markham,MK 6035,,
,,,,,LAB �,99�,Z48F07�,,,0,Markham,��,Gloria Orchard�,
SC,PHYS,W,Classical Mechanics,,,,,,,,,,,
,,,2010 �3.00�M�,EN,LECT�,01�,,M,11:30,50,Keele,DB 0014,Eric Hessels�,
,,,,,,,,W,11:30,50,Keele,DB 0014,,
,,,,,,,,F,11:30,50,Keele,DB 0014,,
,,,,,TUTR�,01�,C26W02�,F,9:30,50,Keele,LSB 105,Eric Hessels�,
SC,PHYS,F,Electricity and Magnetism,,,,,,,,,,,
,,,2020 �3.00�A�,EN,LECT�,01�,,T,11:30,80,Keele,SLH A,Anantharaman Kumarakrishnan�,
,,,,,,,,R,11:30,80,Keele,SLH A,,
,,,,,TUTR�,01�,P61T02�,W,11:30,50,Keele,VH B,Anantharaman Kumarakrishnan�,
SC,PHYS,W,Electricity and Magnetism,,,,,,,,,,,
,,,2020 �3.00�M�,EN,LECT�,01�,,T,11:30,80,Keele,ACW 206,Anantharaman Kumarakrishnan�,
,,,,,,,,R,11:30,80,Keele,ACW 206,,
,,,,,TUTR�,01�,J08F02�,W,13:30,50,Keele,ACW 109,Anantharaman Kumarakrishnan�,
SC,PHYS,W,Computational Methods for Physicists and Engineers,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,T02W01�,W,15:30,170,Keele,DB 0014,Sean Tulin�,
SC,PHYS,F,Relativity and Modern Physics,,,,,,,,,,,
,,,2040 �3.00�A�,EN,LECT�,01�,,M,13:30,50,Keele,LSB 106,Eric Hessels�,
,,,,,,,,W,13:30,50,Keele,LSB 106,,
,,,,,,,,F,13:30,50,Keele,LSB 106,,
,,,,,TUTR�,01�,S73H02�,F,9:30,50,Keele,LSB 105,Eric Hessels�,
SC,PHYS,W,Optics and Spectra,,,,,,,,,,,
,,,2060 �3.00�M�,EN,LECT�,01�,,M,9:00,80,Keele,SLH E,Wendy J Taylor�,
,,,,,,,,W,9:00,80,Keele,SLH E,,
,,,,,TUTR�,01�,M20Q02�,M,13:30,50,Keele,R N203,Wendy J Taylor�,
SC,PHYS,F,Galaxies and the Universe,,,,,,,,,,,
,,,2070 �3.00�A�,EN,LECT�,01�,F38K01�,T,10:00,80,Keele,PSE 321,Alireza Rafiee�,
,,,,,,,,R,10:00,80,Keele,PSE 321,,
SC,PHYS,W,Experimental Electromagnetism,,,,,,,,,,,
,,,2211 �1.00�M�,EN,LECT�,01�,,,0:00,0,Keele,��,Matthew C. George�,
,,,,,LAB �,01�,C55Z02�,M,9:30,170,Keele,PSE 210,,
,,,,,LAB �,02�,C55Z03�,M,15:30,170,Keele,PSE 210,,
,,,,,LAB �,03�,C55Z04�,T,9:30,170,Keele,PSE 210,,
,,,,,LAB �,04�,C55Z05�,T,14:30,170,Keele,PSE 210,,
,,,,,LAB �,05�,C55Z06�,W,11:30,170,Keele,PSE 210,,
,,,,,LAB �,06�,C55Z07�,W,15:30,170,Keele,PSE 210,,
,,,,,LAB �,07�,C55Z08�,R,9:30,170,Keele,PSE 210,,
,,,,,LAB �,08�,C55Z09�,R,14:30,170,Keele,PSE 210,,
,,,,,LAB �,09�,C55Z10�,F,9:00,170,Keele,PSE 210,,
,,,,,LAB �,10�,C55Z11�,T,18:00,170,Keele,PSE 210,,
,,,,,LAB �,11�,C55Z12�,R,18:00,170,Keele,PSE 210,,
,,,,,LAB �,12�,C55Z13�,W,19:00,170,Keele,PSE 210,,
SC,PHYS,Y,Experimental Physics with Data Analysis,,,,,,,,,,,
,,,2213 �3.00�A�,EN,LECT�,01�,,F,12:30,50,Keele,ACW 106,Bruce Howard�,
,,,,,LAB �,01�,F67C02�,T,14:30,170,Keele,��,,
,,,,,LAB �,02�,F67C03�,W,14:30,170,Keele,��,,
,,,,,LAB �,03�,F67C04�,R,14:30,170,Keele,��,,
SC,PHYS,F,Classical Mechanics,,,,,,,,,,,
,,,3010 �3.00�A�,EN,LECT�,01�,X21G01�,T,11:30,80,Keele,PSE 321,William A. van Wijngaarden�,
,,,,,,,,R,11:30,80,Keele,PSE 321,,
SC,PHYS,F,Electromagnetics I,,,,,,,,,,,
,,,3020 �3.00�A�,EN,LECT�,01�,B68P01�,M,11:30,50,Keele,HNE 031,Wendy J Taylor�,
,,,,,,,,W,11:30,50,Keele,HNE 031,,
,,,,,,,,F,11:30,50,Keele,HNE 031,,
SC,PHYS,W,Statistical and Thermal Physics,,,,,,,,,,,
,,,3030 �3.00�M�,EN,LECT�,01�,Z74U01�,M,9:30,50,Keele,PSE 321,William A. van Wijngaarden�,
,,,,,,,,W,9:30,50,Keele,PSE 321,,
,,,,,,,,F,9:30,50,Keele,PSE 321,,
SC,PHYS,Y,Modern Physics,,,,,,,,,,,
,,,3040 �6.00�A�,EN,LECT�,01�,,M,10:30,50,Keele,LSB 103,Randy Lewis�,
,,,,,,,,W,10:30,50,Keele,LSB 103,,
,,,,,,,,F,10:30,50,Keele,LSB 103,,
,,,,,TUTR�,01�,E80D02�,M,16:00,50,Keele,HNE B15,Tom Kirchner,
,,,,,,,,,,,,,Randy Lewis�,
SC,PHYS,F,Planets and Planetary Systems,,,,,,,,,,,
,,,3070 �3.00�A�,EN,LECT�,01�,W43C01�,T,13:00,80,Keele,CB 129,Charles-Edouard Boukare�,
,,,,,,,,R,13:00,80,Keele,CB 129,,
SC,PHYS,F,Atmospheric Radiation and Thermodynamics,,,,,,,,,,,
,,,3080 �3.00�A�,EN,LECT�,01�,U87M01 (LE ESSE),M,9:00,80,Keele,BRG 213,James A Whiteway�,
,,,,,,,Z77W01 (SC PHYS) �,W,9:00,80,Keele,BRG 213,,
SC,PHYS,F,Methods in Theoretical Physics,,,,,,,,,,,
,,,3090 �3.00�A�,EN,LECT�,01�,R57Q01�,M,9:30,50,Keele,PSE 321,Nikita Blinov�,
,,,,,,,,W,9:30,50,Keele,PSE 321,,
,,,,,,,,F,9:30,50,Keele,PSE 321,,
SC,PHYS,W,Experiments in Modern Physics,,,,,,,,,,,
,,,3220 �3.00�M�,EN,LECT�,01�,,T,10:00,50,Keele,��,Bruce Howard�,
,,,,,LAB �,01�,R86X02�,M,15:30,170,Keele,PSE 126,,
,,,,,LAB �,02�,R86X03�,T,14:30,170,Keele,PSE 126,,
,,,,,LAB �,03�,R86X04�,W,14:30,170,Keele,PSE 126,,
SC,PHYS,F,Introduction to Space Communications,,,,,,,,,,,
,,,3250 �3.00�A�,EN,LECT�,01�,Z16N01�,M,12:30,50,Keele,CB 120,Paul Scholz�,
,,,,,,,,W,12:30,50,Keele,CB 120,,
,,,,,,,,F,12:30,50,Keele,CB 120,,
SC,PHYS,W,Physics of the Space Environment,,,,,,,,,,,
,,,3280 �3.00�M�,EN,LECT�,01�,F09S01 (SC PHYS),T,11:30,80,Keele,CB 115,Michael Daly�,
,,,,,,,G25J01 (LE ESSE) �,R,11:30,80,Keele,CB 115,,
SC,PHYS,W,Materials for Space Applications,,,,,,,,,,,
,,,3330 �3.00�M�,EN,LECT�,01�,,T,16:00,80,Keele,VH 1154,Hugh Chesser�,
,,,,,,,,R,16:00,80,Keele,MC 109,,
,,,,,TUTR�,01�,B14H02 (LE ESSE),T,17:30,170,Keele,WSC 101,,
,,,,,,,E83F02 (SC PHYS) �,,,,,,,
SC,PHYS,Y,Experiential Learning Opportunity through Research and Exchange (EXPLORE),,,,,,,,,,,
,,,3600 �3.00�A�,EN,BLEN�,01�,F96R01�,T,9:00,50,Keele,��,Sean Tulin�,
,,,,,,,,R,9:00,50,Keele,��,,
SC,PHYS,F,Physics Internship Work Term,,,,,,,,,,,
,,,3900 �0.00�A�,EN,INSP�,01�,S15A01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,PHYS,W,Physics Internship Work Term,,,,,,,,,,,
,,,3900 �0.00�M�,EN,INSP�,01�,Y62J01�,,0:00,0,Keele,��,,$75.00 - Course Materials�
SC,PHYS,F,Quantum Mechanics,,,,,,,,,,,
,,,4010 �3.00�A�,EN,LECT�,01�,K75K01�,M,13:30,50,Keele,LUM 306,Tom Kirchner�,
,,,,,,,,W,13:30,50,Keele,LUM 306,,
,,,,,,,,F,13:30,50,Keele,LUM 306,,
SC,PHYS,W,Electromagnetics II,,,,,,,,,,,
,,,4020 �3.00�M�,EN,LECT�,01�,C84G01�,M,12:30,50,Keele,PSE 321,Nikita Blinov�,
,,,,,,,,W,12:30,50,Keele,PSE 321,,
,,,,,,,,F,12:30,50,Keele,PSE 321,,
SC,PHYS,W,Elementary Particle Physics,,,,,,,,,,,
,,,4040 �3.00�M�,EN,LECT�,01�,H63W01�,M,10:30,50,Keele,BC 323,Nikita Blinov�,
,,,,,,,,W,10:30,50,Keele,BC 323,,
,,,,,,,,F,10:30,50,Keele,BC 323,,
SC,PHYS,F,Time Series and Spectral Analysis,,,,,,,,,,,
,,,4060 �3.00�A�,EN,LECT�,01�,,T,8:30,80,Keele,VH 3006,Spiros D Pagiatakis�,
,,,,,,,,R,8:30,80,Keele,VH 3006,,
,,,,,TUTR�,01�,M68N02 (LE ESSE),T,11:30,170,Keele,WSC 101,,
,,,,,,,B13K02 (SC PHYS),,,,,,,
,,,,,,,R60S02 (SC MATH) �,,,,,,,
,,,,,TUTR�,02�,M68N03 (LE ESSE),T,11:30,170,Keele,��,,
,,,,,,,B13K03 (SC PHYS),,,,,,,
,,,,,,,R60S03 (SC MATH) �,,,,,,,
SC,PHYS,F,Experimental Techniques in Laser Physics,,,,,,,,,,,
,,,4061 �3.00�A�,EN,LECT�,01�,,R,14:30,50,Keele,ACW 306,Matthew C. George�,
,,,,,TUTR�,01�,,R,15:30,50,Keele,ACW 306,Matthew C. George�,
,,,,,LAB �,01�,V27Y03�,T,14:30,170,Keele,��,,
,,,,,LAB �,02�,V27Y04�,W,14:30,170,Keele,��,,
,,,,,LAB �,03�,V27Y05�,F,14:30,170,Keele,��,,
SC,PHYS,W,Atom Trapping,,,,,,,,,,,
,,,4062 �3.00�N�,EN,LECT�,01�,,F,15:30,50,Keele,PSE 321,Anantharaman Kumarakrishnan�,
,,,,,TUTR�,01�,,F,16:30,50,Keele,PSE 321,Anantharaman Kumarakrishnan�,
,,,,,LAB �,01�,E22T03�,T,11:30,170,Keele,PSE 120,,
,,,,,,,,R,11:30,170,Keele,PSE 120,,
SC,PHYS,W,Stars and Nebulae,,,,,,,,,,,
,,,4070 �3.00�N�,EN,LECT�,01�,U69E01�,M,14:30,50,Keele,SC 214,Adam Muzzin�,
,,,,,,,,W,14:30,50,Keele,SC 214,,
,,,,,,,,F,14:30,50,Keele,ACW 003,,
SC,PHYS,W,Dynamics of Space Vehicles,,,,,,,,,,,
,,,4110 �3.00�M�,EN,LECT�,01�,N91U01 (LE ESSE),T,11:30,80,Keele,PSE 133,Michael Bazzocchi�,
,,,,,,,Y36T01 (SC PHYS) �,F,11:30,80,Keele,PSE 133,,
SC,PHYS,W,Advanced Experimental Physics I,,,,,,,,,,,
,,,4210 �3.00�M�,EN,LECT�,01�,,M,14:30,50,Keele,CB 122,Matthew C. George�,
,,,,,LAB �,01�,Q19D02�,M,9:30,340,Keele,PSE 126,,
,,,,,LAB �,02�,Q19D03�,T,9:30,340,Keele,��,,
,,,,,LAB �,03�,Q19D04�,W,9:30,340,Keele,��,,
,,,,,LAB �,04�,Q19D05�,R,9:30,340,Keele,PSE 126,,
SC,PHYS,W,Advanced Experimental Physics II,,,,,,,,,,,
,,,4211 �3.00�N�,EN,LECT�,01�,,M,14:30,50,Keele,CB 120,,
,,,,,LAB �,01�,E51Y02�,M,9:30,340,Keele,��,,
,,,,,LAB �,02�,E51Y03�,T,9:30,340,Keele,��,,
,,,,,LAB �,03�,E51Y04�,W,9:30,340,Keele,��,,
,,,,,LAB �,04�,E51Y05�,R,9:30,340,Keele,��,,
SC,PHYS,Y,Astronomical Techniques,,,,,,,,,,,
,,,4270 �3.00�A�,EN,LECT�,01�,M49X01�,R,14:30,80,Keele,FC 203,Patrick B Hall,
,,,,,,,,,,,,,Alireza Rafiee�,
SC,PHYS,F,Physics or Astronomy Project,,,,,,,,,,,
,,,4310 �3.00�B�,EN,ISTY�,01�,X50K01�,,,0,Keele,��,,
SC,PHYS,W,Physics or Astronomy Project,,,,,,,,,,,
,,,4310 �3.00�M�,EN,ISTY�,01�,B97T01�,,,0,Keele,��,,
SC,PHYS,Y,Physics or Astronomy Project,,,,,,,,,,,
,,,4310 �3.00�A�,EN,ISTY�,01�,P03B01�,,,0,Keele,��,,
SC,PHYS,Y,Space Hardware,,,,,,,,,,,
,,,4350 �6.00�A�,EN,LECT�,01�,,M,10:00,80,Keele,WSC 104,Hugh Chesser�,$525.00 - Course Materials�
,,,,,,,,R,10:00,80,Keele,WSC 104,,
,,,,,LAB �,01�,R61P02 (LE ESSE),M,13:00,170,Keele,PSE 315,,(Backup)�
,,,,,,,V30N02 (SC PHYS) �,,,,,,,
,,,,,LAB �,02�,R61P03 (LE ESSE),W,10:00,170,Keele,PSE 315,,
,,,,,,,V30N03 (SC PHYS) �,,,,,,,
SC,SENE,W,Techniques in Analytical Chemistry,,,,,,,,,,,
,,,2081 �3.00�M�,EN,LECT�,01�,D99U01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Techniques in Analytical Chemistry,,,,,,,,,,,
,,,2082 �3.00�M�,EN,LECT�,01�,U46F01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Chemical Instrumentation,,,,,,,,,,,
,,,2083 �3.00�M�,EN,LECT�,01�,N93Z01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Pharmaceutical Analysis,,,,,,,,,,,
,,,2084 �3.00�M�,EN,LECT�,01�,H40A01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Environmental Impact of Industrial Processes,,,,,,,,,,,
,,,3072 �3.00�M�,EN,LECT�,01�,U75U01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Pharmacology and Applied Toxicology,,,,,,,,,,,
,,,3073 �3.00�M�,EN,LECT�,01�,A87J01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Pharmaceutical Product Formulations,,,,,,,,,,,
,,,3074 �3.00�M�,EN,LECT�,01�,R34R01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Chemical Instrumentation,,,,,,,,,,,
,,,3083 �3.00�M�,EN,LECT�,01�,E28M01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Pharmaceutical Analysis - Advanced,,,,,,,,,,,
,,,3084 �3.00�M�,EN,LECT�,01�,K81D01�,M,10:00,110,Seneca at York,��,,
SC,SENE,W,Polymer Technology,,,,,,,,,,,
,,,3091 �3.00�M�,EN,LECT�,01�,Z22G01�,M,10:00,110,Seneca at York,��,,
SC,STS,F,"Introduction to Science, Technology and Society",,,,,,,,,,,
,,,1411 �3.00�A�,EN,ONCA�,01�,W06V01�,M,14:30,170,Keele,��,Angela Cope�,
SC,STS,W,"Introduction to Science, Technology and Society",,,,,,,,,,,
,,,1411 �3.00�M�,EN,ONCA�,01�,P53H01�,M,14:30,170,Keele,��,Angela Cope�,
SC,STS,F,History of Modern Science,,,,,,,,,,,
,,,2010 �3.00�A�,EN,LECT�,01�,S65S01�,W,11:30,170,Keele,ACW 204,James Elwick�,
SC,STS,W,History of Modern Science,,,,,,,,,,,
,,,2010 �3.00�M�,EN,ONLN�,01�,M12E01�,,0:00,0,Keele,��,Matthew Burns�,
SC,STS,F,"Truth, Theory and Superstition",,,,,,,,,,,
,,,2110 �3.00�A�,EN,LECT�,01�,M27F01 (AP PHIL),M,16:00,80,Keele,CLH 110,Daniel J McArthur�,Course Outline
,,,,,,,N06Z01 (SC STS ) �,W,16:00,80,Keele,CLH 110,,
,,,,,,,,,,,,,,
SC,STS,F,Technology in the Modern World,,,,,,,,,,,
,,,2210 �3.00�A�,EN,LECT�,01�,J00Q01�,R,11:30,170,Keele,DB 0005,Daniela Monaldi�,
SC,STS,W,Technology in the Modern World,,,,,,,,,,,
,,,2210 �3.00�M�,EN,BLEN�,01�,C47C01�,T,11:30,170,Keele,DB 0007,Daniela Monaldi�,
SC,STS,F,"Exploring Gender in Science, Technology, Engineering & Mathematics",,,,,,,,,,,
,,,2222 �3.00�A�,EN,ONLN�,01�,C18K01�,,0:00,0,Keele,��,Daniela Monaldi�,
SC,STS,F,"Science, Technology and Racial Social Justice",,,,,,,,,,,
,,,2333 �3.00�A�,EN,ONCA�,01�,Cancelled,,,,,,,
SC,STS,W,"Science, Technology and Racial Social Justice",,,,,,,,,,,
,,,2333 �3.00�M�,EN,LECT�,01�,R15U01�,W,16:00,170,Keele,HNE B15,Vera Pavri�,
SC,STS,W,"Exploring Science, Technology and Society",,,,,,,,,,,
,,,2411 �3.00�M�,EN,LECT�,01�,S94K01�,W,11:30,170,Keele,DB 1016,James Elwick�,
SC,STS,F,The Global Information Society,,,,,,,,,,,
,,,3500 �3.00�A�,EN,ONLN�,01�,D56A01 (SC STS ),,0:00,0,Keele,��,Kean D. Birch�,
,,,,,,,Q11Z01 (AP SOSC) �,,,,,,,
SC,STS,W,The Global Information Society,,,,,,,,,,,
,,,3500 �3.00�M�,EN,ONLN�,01�,U03X01 (SC STS ),,0:00,0,Keele,��,Kean D. Birch�,
,,,,,,,J58A01 (AP SOSC) �,,,,,,,
SC,STS,W,From the Abacus to Artificial Intelligence: how the computer came to be,,,,,,,,,,,
,,,3561 �3.00�M�,EN,LECT�,01�,F59N01�,W,16:00,170,Keele,HNE 037,Roberta Buiani�,
SC,STS,F,Technological Failure,,,,,,,,,,,
,,,3600 �3.00�A�,EN,LECT�,01�,Q62F01�,R,11:30,170,Keele,HNE 034,Angela Cope�,
SC,STS,F,"Science, Technology and Exploration",,,,,,,,,,,
,,,3725 �3.00�A�,EN,LECT�,01�,T23C01�,T,11:30,170,Keele,DB 1004,Ian Slater�,
SC,STS,W,"Technology, Experts and Society",,,,,,,,,,,
,,,3726 �3.00�M�,EN,ONCA�,01�,K09Z01 (SC STS ),R,11:30,170,Keele,��,Angela Cope�,
,,,,,,,W64F01 (AP SOSC) �,,,,,,,
SC,STS,F,"Science, Technology and Modern Warfare",,,,,,,,,,,
,,,3730 �3.00�A�,EN,LECT�,01�,F88F01�,W,16:00,170,Keele,ACW 303,Ian Slater�,
SC,STS,W,"Science, Technology and Modern Warfare",,,,,,,,,,,
,,,3730 �3.00�M�,EN,LECT�,01�,W35N01�,M,19:00,170,Keele,CB 115,Ian Slater�,
SC,STS,F,Genomics and Society,,,,,,,,,,,
