Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,,,,,,,,
,,,2050 �6.00�B�,EN,SEMR�,01�,T30M01�,R,11:30,170,Keele,ACW 104,Patricia Lenz�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2050 �6.00�C�,EN,SEMR�,01�,M77V01�,M,16:00,170,Keele,ACW 104,Anne M B O'Connell�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2050 �6.00�D�,EN,SEMR�,01�,G24H01�,W,19:00,170,Keele,ACW 104,Yee Ling Elene Lam�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2050 �6.00�E�,EN,SEMR�,01�,W71P01�,M,14:30,170,Keele,��,,(Backup)�
AP,SOWK,F,"Social Justice Work with Groups, Communities and Social Movements",,,,,,,,,,,
,,,2060 �3.00�A�,EN,SEMR�,01�,V91J01�,M,11:30,170,Keele,ACW 302,Rick Sin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2060 �3.00�B�,EN,SEMR�,01�,P38S01�,R,16:00,170,Keele,ACW 302,Herberth Canas�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2060 �3.00�C�,EN,SEMR�,01�,X85E01�,W,11:30,170,Keele,ACW 002,Jake Pyne�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2060 �3.00�D�,EN,SEMR�,01�,C32N01�,T,19:00,170,Keele,ACW 104,Laura Glover�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2060 �3.00�E�,EN,SEMR�,01�,S79V01�,R,19:00,170,Keele,��,,(Backup)�
AP,SOWK,W,Indigenous Understandings in Social Work Theory and Practice,,,,,,,,,,,
,,,2070 �3.00�M�,EN,SEMR�,01�,M26H01�,M,11:30,170,Keele,ACW 002,Jolene Heida�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2070 �3.00�N�,EN,SEMR�,01�,F73Q01�,R,16:00,170,Keele,ACW 002,Adrienne Young�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2070 �3.00�O�,EN,SEMR�,01�,W20B01�,W,11:30,170,Keele,ACW 002,Tsitra McKay�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2070 �3.00�P�,EN,SEMR�,01�,P67K01�,T,19:00,170,Keele,ACW 104,Melissa Hamonic�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,2070 �3.00�Q�,EN,SEMR�,01�,J14T01�,R,19:00,170,Keele,��,,(Backup)�
AP,SOWK,F,Communication,,,,,,,,,,,
,,,3041 �3.00�A�,EN,SEMR�,01�,Q18B01�,W,11:30,170,Keele,��,Kenneth Williams�,Course Outline
,,,,,,,,,,,,,,This class will be held at R S801.
,,,,,,,,,,,,,,
,,,3041 �3.00�B�,EN,SEMR�,01�,J65K01�,T,19:00,170,Keele,��,Kamilah Clayton�,Course Outline
,,,,,,,,,,,,,,This class will be held at R S803.
,,,,,,,,,,,,,,
,,,3041 �3.00�C�,EN,SEMR�,01�,D12T01�,R,14:30,170,Keele,��,Bente Skau�,Course Outline
,,,,,,,,,,,,,,This class will be held at R S801.
,,,,,,,,,,,,,,
,,,3041 �3.00�D�,EN,SEMR�,01�,T59E01�,M,16:00,170,Keele,��,,(Backup)�
AP,SOWK,W,Communication,,,,,,,,,,,
,,,3041 �3.00�M�,EN,SEMR�,01�,N06N01�,W,11:30,170,Keele,��,Treisha Hylton�,Course Outline
,,,,,,,,,,,,,,This class will be held at R S803.
,,,,,,,,,,,,,,
,,,3041 �3.00�N�,EN,SEMR�,01�,G53W01�,R,16:00,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,This class will be held at R S801.
,,,,,,,,,,,,,,
,,,3041 �3.00�O�,EN,SEMR�,01�,A00X01�,T,19:00,170,Keele,��,,Course Outline
,,,,,,,,,,,,,,This class will be held at R S803.
,,,,,,,,,,,,,,
AP,SOWK,Y,Integrated Social Work Practice,,,,,,,,,,,
,,,3060 �6.00�A�,EN,SEMR�,01�,Q47Q01�,W,14:30,170,Keele,ACW 302,Catherine Schmidt�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3060 �6.00�B�,EN,SEMR�,01�,J94C01�,M,19:00,170,Keele,ACW 104,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3060 �6.00�C�,EN,SEMR�,01�,D41Y01�,T,16:00,170,Keele,ACW 002,Partiban Giritharan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3060 �6.00�D�,EN,SEMR�,01�,T88T01�,R,11:30,170,Keele,R S105,Maxxine Rattner�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,Foundations of Social Work Research,,,,,,,,,,,
,,,3070 �3.00�A�,EN,SEMR�,01�,C03V01�,R,19:00,170,Keele,ACW 104,Safia Abdulle�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3070 �3.00�B�,EN,SEMR�,01�,S50G01�,T,14:30,170,Keele,ACW 003,Daniel Kikulwe�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Foundations of Social Work Research,,,,,,,,,,,
,,,3070 �3.00�M�,EN,SEMR�,01�,Y97P01�,M,11:30,170,Keele,ACW 003,Rick Sin�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3070 �3.00�N�,EN,SEMR�,01�,F44B01�,W,16:00,170,Keele,ACW 104,Kinnon Ross MacKinnon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,Policy Frameworks,,,,,,,,,,,
,,,3110 �3.00�A�,EN,SEMR�,01�,N35F01�,M,11:30,170,Keele,ACW 104,Shamette Hepburn�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3110 �3.00�B�,EN,SEMR�,01�,G82Z01�,W,19:00,170,Keele,ACW 302,Karin E Adlhoch�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Policy Frameworks,,,,,,,,,,,
,,,3110 �3.00�M�,EN,SEMR�,01�,A29A01�,R,14:30,170,Keele,ACW 302,Shamette Hepburn�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3110 �3.00�N�,EN,SEMR�,01�,Q76X01�,T,16:00,170,Keele,ACW 003,Wendy E McKeen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,"Social Work Practice, Racism, and Whiteness",,,,,,,,,,,
,,,3570 �3.00�A�,EN,LECT�,01�,F66A01�,M,14:30,170,Keele,ACW 204,Ryan Fuentes�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,WS,Practicum in Social Work I,,,,,,,,,,,
,,,4000 �6.00�M�,EN,PRAC�,01�,M48W01�,F,9:30,110,Keele,ACW 104,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�N�,EN,PRAC�,01�,F95X01�,T,19:00,110,Keele,R N812,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,Y,Practicum in Social Work I,,,,,,,,,,,
,,,4000 �6.00�A�,EN,PRAC�,01�,U75S01�,M,9:30,110,Keele,R S803,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�B�,EN,PRAC�,01�,Z22E01�,T,11:30,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�C�,EN,PRAC�,01�,H69N01�,W,19:00,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�D�,EN,PRAC�,01�,B16W01�,R,9:30,110,Keele,R S801,Yuk-Lin Renita Wong�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�E�,EN,PRAC�,01�,R63H01�,T,9:30,110,Keele,R S801,Wendy E McKeen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�F�,EN,PRAC�,01�,Y10Q01�,F,9:30,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�G�,EN,PRAC�,01�,E57C01�,W,19:00,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�H�,EN,PRAC�,01�,V04K01�,M,9:30,110,Keele,R S803,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�I�,EN,PRAC�,01�,Z51T01�,T,11:30,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�J�,EN,PRAC�,01�,H98F01�,T,9:30,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4000 �6.00�K�,EN,PRAC�,01�,B45Z01�,W,19:00,110,Keele,R S801,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,WS,Practicum in Social Work II,,,,,,,,,,,
,,,4001 �6.00�M�,EN,PRAC�,01�,U03K01�,F,9:30,110,Keele,ACW 104,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�N�,EN,PRAC�,01�,U89H01�,T,19:00,110,Keele,R N812,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,Y,Practicum in Social Work II,,,,,,,,,,,
,,,4001 �6.00�A�,EN,PRAC�,01�,R92W01�,M,9:30,110,Keele,R S803,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�B�,EN,PRAC�,01�,Y39X01�,T,11:30,110,Keele,ACW 305,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�C�,EN,PRAC�,01�,E86R01�,W,19:00,110,Keele,R N120,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�D�,EN,PRAC�,01�,V33C01�,R,9:30,110,Keele,R S801,Yuk-Lin Renita Wong�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�E�,EN,PRAC�,01�,Z80Y01�,T,9:30,110,Keele,R S540,Wendy E McKeen�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�F�,EN,PRAC�,01�,X27U01�,F,9:30,110,Keele,R N830A,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�G�,EN,PRAC�,01�,B74G01�,W,19:00,110,Keele,R N120,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�H�,EN,PRAC�,01�,S21Z01�,M,9:30,110,Keele,R S803,Treisha Hylton�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�I�,EN,PRAC�,01�,Y68A01�,T,11:30,110,Keele,ACW 305,Yee Ling Elene Lam�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�J�,EN,PRAC�,01�,F15J01�,T,9:30,110,Keele,R S540,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4001 �6.00�K�,EN,PRAC�,01�,V62R01�,W,19:00,110,Keele,R N120,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,"Issues in the Study of the Welfare State: Power, Organization and Bureaucracy",,,,,,,,,,,
,,,4020 �3.00�A�,EN,SEMR�,01�,W13X01�,R,11:30,170,Keele,R S122,Renee Sloos�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4020 �3.00�B�,EN,SEMR�,01�,P60R01�,T,19:00,170,Keele,R S122,Renee Sloos�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,"Issues in the Study of the Welfare State: Power, Organization and Bureaucracy",,,,,,,,,,,
,,,4020 �3.00�M�,EN,SEMR�,01�,J07D01�,R,19:00,170,Keele,R S122,Kinnon Ross MacKinnon�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4020 �3.00�N�,EN,SEMR�,01�,C54M01�,R,11:30,170,Keele,R S122,Teresa Macias�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,4020 �3.00�O�,EN,SEMR�,01�,T01U01�,T,16:00,170,Keele,R S105,Jake Pyne�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,Social Work with Immigrants and Refugees,,,,,,,,,,,
,,,4130 �3.00�A�,EN,LECT�,01�,K23R01�,T,14:30,170,Keele,HNE 034,Teresa Macias�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Violence in Families,,,,,,,,,,,
,,,4150 �3.00�M�,EN,LECT�,01�,M48G01�,R,16:00,170,Keele,HNE 033,Bente Skau�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,Directed Readings/Special Studies,,,,,,,,,,,
,,,4210 �3.00�A�,EN,DIRD�,01�,D70D01�,,0:00,0,Keele,��,,
AP,SOWK,W,Directed Readings/Special Studies,,,,,,,,,,,
,,,4210 �3.00�M�,EN,DIRD�,01�,U17Y01�,,0:00,0,Keele,��,,
AP,SOWK,F,Social Policy and Services Concerning Disability,,,,,,,,,,,
,,,4240 �3.00�A�,EN,LECT�,01�,N64U01�,M,19:00,170,Keele,ACW 204,Fernando Cheung�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Sexual Diversity in Contemporary Social Work Practice,,,,,,,,,,,
,,,4250 �3.00�M�,EN,LECT�,01�,J36S01�,M,11:30,170,Keele,HNE 037,Curt Pullan�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,Indigenous Peoples and Canadian Social Welfare Policy: Reflecting on Relationship,,,,,,,,,,,
,,,4270 �3.00�A�,EN,SEMR�,01�,P09D01�,M,11:30,170,Keele,R S540,Tsitra McKay�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Child Welfare Policy and Services,,,,,,,,,,,
,,,4380 �3.00�M�,EN,LECT�,01�,F95P01�,M,14:30,170,Keele,ACW 304,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,F,International Social Work,,,,,,,,,,,
,,,4450 �3.00�A�,EN,LECT�,01�,W42A01�,W,14:30,170,Keele,HNE 032,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Addictions,,,,,,,,,,,
,,,4460 �3.00�M�,EN,LECT�,01�,X56M01�,M,19:00,170,Keele,DB 1016,Brenton Diaz�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SOWK,W,Family Mediation,,,,,,,,,,,
,,,4470 �3.00�M�,EN,LECT�,01�,P89J01�,W,16:00,170,Keele,ACW 303,Jennifer Lyttle�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SP,Y,Elementary Spanish,,,,,,,,,,,
,,,1000 �6.00�A�,SE,LGCL�,01�,Cancelled,,,,,,,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �6.00�B�,SE,LGCL�,01�,R49J01�,M,10:30,110,Keele,R S133,Emiro F. Martinez-Osorio�,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,W,10:30,110,Keele,R S133,,
,,,,,,,,,,,,,,
,,,1000 �6.00�C�,SE,ONLN�,01�,K96S01�,T,14:30,110,Keele,��,Fernanda Carra-Salsberg�,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,R,14:30,110,Keele,��,,
,,,,,,,,,,,,,,
,,,1000 �6.00�D�,SE,ONLN�,01�,E43E01�,T,8:30,110,Keele,��,Shaudin Melgar-Foraster�,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,R,8:30,110,Keele,��,,
,,,,,,,,,,,,,,
,,,1000 �6.00�E�,SE,LGCL�,01�,U90M01�,M,8:30,110,Keele,R S117D,Shaudin Melgar-Foraster�,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,W,8:30,110,Keele,R S117D,,
,,,,,,,,,,,,,,
,,,1000 �6.00�F�,SE,LGCL�,01�,Cancelled,,,,,,,Please complete the�online Spanish placement test.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,1000 �6.00�G�,SE,LGCL�,01�,H84H01�,M,16:30,110,Keele,��,,Please complete the�online Spanish placement test.
,,,,,,,,W,16:30,110,Keele,��,,
,,,,,,,,,,,,,,(Backup)�
AP,SP,Y,Intermediate Spanish,,,,,,,,,,,
,,,2000 �6.00�A�,SP,ONLN�,01�,R78B01�,T,14:30,110,Keele,��,Julio Fonseca�,"If you do not have the prerequisite, please complete the�online Spanish placement test.�Course Outline"
,,,,,,,,R,14:30,110,Keele,��,,
,,,,,,,,,,,,,,
,,,2000 �6.00�B�,SP,LGCL�,01�,Y25K01�,M,8:30,110,Keele,��,,"If you do not have the prerequisite, please complete the�online Spanish placement test."
,,,,,,,,W,8:30,110,Keele,��,,
,,,,,,,,,,,,,,(Backup)�
AP,SP,Y,Hispanic Literature: Exploring Transformative Texts of the Hispanic World,,,,,,,,,,,
,,,2200 �6.00�A�,EN,ONLN�,01�,M99X01 (AP SP ),T,14:30,170,Keele,��,Maria L Figueredo,Course Outline
,,,,,,,E86F01 (AP HUMA) �,,,,,,Emiro F. Martinez-Osorio�,
,,,,,,,,,,,,,,
AP,SP,Y,Advanced Spanish Language and Grammar,,,,,,,,,,,
,,,3000 �6.00�A�,SP,ONLN�,01�,G46R01�,T,8:30,180,Keele,��,Julio Fonseca�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,3000 �6.00�B�,SP,LGCL�,01�,W93C01�,M,8:30,80,Keele,��,,"If you do not have the prerequisite, please complete the�online Spanish placement test."
,,,,,,,,W,8:30,80,Keele,��,,
,,,,,,,,,,,,,,(Backup)�
AP,SP,F,Migrant Memoirs: Child and Adolescent Experiences at the Margins of Languages and Ethnic Spaces,,,,,,,,,,,
,,,3800 �3.00�A�,EN,ONLN�,01�,Q11T01�,M,14:30,180,Keele,��,Fernanda Carra-Salsberg�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SP,Y,Literature and Music in Spanish America,,,,,,,,,,,
,,,4650 �6.00�A�,SP,ONLN�,01�,P75Y01�,W,16:00,170,Keele,��,Maria L Figueredo�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,Introduction to Sport Management,,,,,,,,,,,
,,,1010 �3.00�A�,EN,LECT�,01�,R82P01�,W,14:30,170,Markham,MK 2055,Daniel Wigfield�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,W,Sport and the Legal Environment,,,,,,,,,,,
,,,1020 �3.00�M�,EN,LECT�,01�,Y29B01�,R,10:00,170,Markham,MK 2055,David J Doorey�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,Sport in Society,,,,,,,,,,,
,,,1030 �3.00�A�,EN,LECT�,01�,E76K01�,M,9:30,170,Markham,MK 2065,Sarah R Zipp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,Sport Marketing,,,,,,,,,,,
,,,2010 �3.00�A�,EN,LECT�,01�,Z08H01�,M,14:30,170,Markham,MK 2055,Sarah R Zipp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,W,Management of Sport Industries,,,,,,,,,,,
,,,2020 �3.00�M�,EN,LECT�,01�,B02C01�,W,10:30,170,Markham,MK 2060,Daniel Wigfield�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,Sport Finance and Accounting,,,,,,,,,,,
,,,2030 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,W,Sport Finance and Accounting,,,,,,,,,,,
,,,2030 �3.00�M�,EN,LECT�,01�,K02F01�,R,14:30,170,Markham,MK 2065,Daniel Wigfield�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,W,Governance and Sport Policy,,,,,,,,,,,
,,,2040 �3.00�M�,EN,BLEN�,01�,H55H01�,M,10:30,170,Markham,MK 2065,Sarah R Zipp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,Development of Canadian Sport,,,,,,,,,,,
,,,2050 �3.00�A�,EN,LECT�,01�,K96T01�,R,9:30,170,Markham,MK 2065,Tracy Andrew Supruniuk�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,F,"Sport, Social Media and Public Relations",,,,,,,,,,,
,,,2060 �3.00�A�,EN,LECT�,01�,D49Z01 (AP SPRT),T,9:30,170,Markham,MK 2055,Stephanie Coratti�,Course Outline
,,,,,,,T96W01 (AP CMDS) �,,,,,,,
,,,,,,,,,,,,,,
AP,SPRT,W,"Sport, Social Media and Public Relations",,,,,,,,,,,
,,,2060 �3.00�M�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SWAH,Y,Introduction to Swahili,,,,,,,,,,,
,,,1000 �6.00�A�,EW,LGCL�,01�,Y83R01�,M,16:30,110,Keele,DB 2118,Oswald Almasi�,Course Outline
,,,,,,,,W,16:30,110,Keele,DB 2118,,
,,,,,,,,,,,,,,
AP,SXST,Y,Introduction to Sexuality Studies,,,,,,,,,,,
,,,1600 �9.00�A�,EN,LECT�,01�,,F,10:30,110,Keele,��,Nick Mule,Course Outline
,,,,,,,,,,,,,Hazal Halavut�,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,F73F02�,F,12:30,110,Keele,��,,
,,,,,TUTR�,02�,F73F03�,F,12:30,110,Keele,��,,
,,,,,TUTR�,03�,F73F04�,F,12:30,110,Keele,��,,
,,,,,TUTR�,04�,F73F05�,F,12:30,110,Keele,��,,
,,,,,TUTR�,05�,F73F06�,F,14:30,110,Keele,��,,
,,,,,TUTR�,06�,F73F07�,F,14:30,110,Keele,��,,
,,,,,TUTR�,07�,F73F08�,F,14:30,110,Keele,��,,
,,,,,TUTR�,08�,F73F09�,F,14:30,110,Keele,��,,
AP,SXST,Y,Critical Foundations in Sexuality Studies,,,,,,,,,,,
,,,2600 �6.00�A�,EN,LECT�,01�,G88S01 (AP SXST),T,11:30,170,Keele,��,Frances J Latchford�,Course Outline
,,,,,,,A35E01 (AP GWST),,,,,,,
,,,,,,,Q82M01 (GL SXST),,,,,,,
,,,,,,,K29V01 (GL GWST) �,,,,,,,
AP,SXST,Y,"Family Interruptus: Critical Sexualities, Critical Families",,,,,,,,,,,
,,,2601 �6.00�A�,EN,ONLN�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SXST,F,Transnational Sexualities,,,,,,,,,,,
,,,3602 �3.00�A�,EN,LECT�,01�,Cancelled,,,,,,,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SXST,F,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �3.00�A�,EN,DIRD�,01�,T29U01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,K94S01 (GL SXST) �,,,,,,,
AP,SXST,W,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �3.00�M�,EN,DIRD�,01�,M76G01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,E41E01 (GL SXST) �,,,,,,,
AP,SXST,Y,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �6.00�A�,EN,DIRD�,01�,G23P01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,U88M01 (GL SXST) �,,,,,,,
AP,SXST,Y,Advanced Seminar in Sexuality Studies,,,,,,,,,,,
,,,4600 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
AP,SXST,F,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �3.00�A�,EN,DIRD�,01�,W70A01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,Z35V01 (GL SXST) �,,,,,,,
AP,SXST,W,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �3.00�M�,EN,DIRD�,01�,Q17J01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,H82H01 (GL SXST) �,,,,,,,
AP,SXST,Y,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �6.00�A�,EN,DIRD�,01�,J64S01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,B29Q01 (GL SXST) �,,,,,,,
AP,TESL,Y,Methodology of Teaching English to Speakers of Other Languages,,,,,,,,,,,
,,,3200 �6.00�A�,EN,BLEN�,01�,T23H01�,T,19:00,110,Keele,MC 113,Irene Kosmos�,This course is only available to TESOL Certificate students.�Course Outline
,,,,,,,,,0:00,0,Keele,��,,
,,,,,,,,,,,,,,
AP,TESL,Y,Practicum in Teaching English to Speakers of Other Languages,,,,,,,,,,,
,,,3300 �6.00�A�,EN,BLEN�,01�,X78W01�,R,19:00,110,Keele,VH 2009,Antonella Valeo,This course is only available to TESOL Certificate students.�Course Outline
,,,,,,,,,0:00,0,Keele,��,Geoff Lawrence�,
,,,,,,,,,,,,,,
AP,TESL,F,Socio-Political Issues in Second Language Teaching,,,,,,,,,,,
,,,3600 �3.00�A�,EN,BLEN�,01�,M70Q01�,W,19:00,110,Keele,R S103,Eve Haque�,Course Outline
,,,,,,,,,0:00,0,Keele,��,,
,,,,,,,,,,,,,,
AP,URST,W,Planning Suburbs,,,,,,,,,,,
,,,4130 �3.00�M�,EN,SEMR�,01�,R91S01 (EU GEOG),T,14:30,170,Keele,MC 111,Laura E Taylor�,
,,,,,,,T36B01 (AP URST) �,,,,,,,
AP,WRIT,F,A Writer's Introduction to Literary Forms,,,,,,,,,,,
,,,1006 �3.00�A�,EN,LECT�,01�,,R,10:00,80,Keele,VH 3009,Richardine Woodall�,This course will meet in person at the location assigned.�Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,Q05S02 (AP EN ),R,11:30,80,Keele,R S123,,
,,,,,,,P90M02 (AP WRIT) �,,,,,,,
,,,,,TUTR�,02�,Q05S03 (AP EN ),R,11:30,80,Keele,ACW 009,,
,,,,,,,P90M03 (AP WRIT) �,,,,,,,
,,,,,TUTR�,03�,Q05S04 (AP EN ),R,13:00,80,Keele,��,,(Backup)�
,,,,,,,P90M04 (AP WRIT) �,,,,,,,
AP,WRIT,W,A Writer's Introduction to Literary Forms,,,,,,,,,,,
