Fac,Dept,Term,Course ID,LOI,Type,Meet,Cat.No.,Day,Time,Dur,Campus,Room,Instructors,Notes/Additional Fees
,,,,,,,R02C01 (GL HUMA),,,,,,,
,,,,,,,K49Y01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Anishinaabemowin (Ojibway) Language and Culture II,,,,,,,,,,,
,,,2638 �3.00�M�,EN,ONLN�,01�,N33E01 (GL LIN ),M,18:00,170,Glendon,��,Albert Owl�,
,,,,,,,D96U01 (GL CDNS),,,,,,,
,,,,,,,U43F01 (GL HUMA),,,,,,,
,,,,,,,N90Z01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,Global Geography: Physical and Human Aspects,,,,,,,,,,,
,,,2655 �6.00�A�,EN,LECT�,01�,W91E01 (GL ILST),W,9:00,170,Glendon,YH A102,Ataur Rahman�,
,,,,,,,Q38N01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,G�ographie mondiale : aspects physiques et humains,,,,,,,,,,,
,,,2655 �6.00�B�,FR,LECT�,01�,J85W01 (GL ILST),W,15:00,170,Glendon,YH 170,Faustin Zacharie Ntoubandi�,
,,,,,,,D32X01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Education and Society,,,,,,,,,,,
,,,2665 �3.00�M�,EN,ONLN�,01�,H89C01 (GL SOCI),T,18:00,170,Glendon,��,Nancy Sanders�,
,,,,,,,B36Y01 (GL SOSC) �,,,,,,,
GL,SOSC,Y,Histoire du Canada,,,,,,,,,,,
,,,2670 �6.00�A�,FR,LECT�,01�,D17Y01 (GL HIST),R,18:00,170,Glendon,YH 170,Dr. Geoffrey Ewen�,
,,,,,,,P06F01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Relations sexe/genre,,,,,,,,,,,
,,,2680 �3.00�N�,FR,LECT�,01�,W18Z01 (GL SOCI),T,12:00,170,Glendon,YH A110,Detelina Radoeva�,
,,,,,,,P65A01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Language and Gender,,,,,,,,,,,
,,,2900 �3.00�M�,EN,LECT�,01�,,R,12:30,110,Keele,ACW 306,Katie Slemp�,Course Outline
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,TUTR�,01�,S65A02 (AP LING),T,10:30,50,Keele,R S127,,
,,,,,,,Q76T02 (GL GWST),,,,,,,
,,,,,,,K23F02 (GL SOSC),,,,,,,
,,,,,,,D70Z02 (AP GWST) �,,,,,,,
,,,,,TUTR�,02�,S65A03 (AP LING),T,12:30,50,Keele,R S507,,
,,,,,,,Q76T03 (GL GWST),,,,,,,
,,,,,,,K23F03 (GL SOSC),,,,,,,
,,,,,,,D70Z03 (AP GWST) �,,,,,,,
,,,,,TUTR�,03�,S65A04 (AP LING),T,13:30,50,Keele,HNE B10,,
,,,,,,,Q76T04 (GL GWST),,,,,,,
,,,,,,,K23F04 (GL SOSC),,,,,,,
,,,,,,,D70Z04 (AP GWST) �,,,,,,,
,,,,,TUTR�,04�,S65A05 (AP LING),T,9:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T05 (GL GWST),,,,,,,
,,,,,,,K23F05 (GL SOSC),,,,,,,
,,,,,,,D70Z05 (AP GWST) �,,,,,,,
,,,,,TUTR�,05�,S65A06 (AP LING),T,11:30,50,Keele,��,,(Backup)�
,,,,,,,Q76T06 (GL GWST),,,,,,,
,,,,,,,K23F06 (GL SOSC),,,,,,,
,,,,,,,D70Z06 (AP GWST) �,,,,,,,
GL,SOSC,Y,Introduction to Latin American History,,,,,,,,,,,
,,,2901 �6.00�A�,EN,ONLN�,01�,Z49S01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,B13B01 (GL HUMA),,,,,,,
,,,,,,,R60J01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Introduction to Law and Social Thought,,,,,,,,,,,
,,,2923 �3.00�C�,EN,LECT�,01�,Q45G01 (GL PHIL),W,15:00,170,Glendon,YH A204,Louis-Philippe Hodgson�,
,,,,,,,J92P01 (GL SOSC),,,,,,,
,,,,,,,D39B01 (GL CORE) �,,,,,,,
GL,SOSC,F,Introduction au droit et � la pens�e sociale,,,,,,,,,,,
,,,2923 �3.00�D�,FR,LECT�,01�,T86J01 (GL PHIL),T,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,N33S01 (GL SOSC),,,,,,,
,,,,,,,G80E01 (GL CORE) �,,,,,,,
GL,SOSC,W,"Law, justice and equality",,,,,,,,,,,
,,,2925 �3.00�M�,EN,LECT�,01�,A27N01 (GL PHIL),W,15:00,170,Glendon,YH 247,Scott Xavier�,
,,,,,,,Q74V01 (GL SOSC),,,,,,,
,,,,,,,K21H01 (GL CORE) �,,,,,,,
GL,SOSC,F,Psychology and Law,,,,,,,,,,,
,,,3600 �3.00�A�,EN,HYFX�,01�,B94E01 (GL PSYC),R,15:00,170,Glendon,YH A201,Laleh Dadgardoust�,This course will be offered in a Hyflex format concurrent in both in-person and virtual synchronously on the day/time listed here.?�
,,,,,,,J91E01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Gender and the City,,,,,,,,,,,
,,,3617 �3.00�A�,EN,LECT�,01�,Y28R01 (AP GWST),W,11:30,170,Keele,��,Cynthia Wright�,Course Outline
,,,,,,,E75D01 (GL GWST),,,,,,,
,,,,,,,V22Y01 (GL SOSC),,,,,,,
,,,,,,,Z69U01 (AP SOSC) �,,,,,,,
GL,SOSC,F,Language Endangerment,,,,,,,,,,,
,,,3619 �3.00�A�,EN,LECT�,01�,Z99M01 (GL LIN ),M,15:00,170,Glendon,YH 227,Bruce Connell�,
,,,,,,,X02A01 (GL SOSC),,,,,,,
,,,,,,,B49J01 (GL CORE) �,,,,,,,
GL,SOSC,Y,Food: A Social and Cultural Journey,,,,,,,,,,,
,,,3628 �6.00�A�,EN,ONLN�,01�,W47P01 (GL HIST),,0:00,0,Glendon,��,James Cypher�,This course will be offered through online delivery and is an asynchronous course with no specified meeting times. Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,Y65C01 (GL HUMA),,,,,,,
,,,,,,,F12Y01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Climate Change: Ethical and Political Issues,,,,,,,,,,,
,,,3639 �3.00�C�,EN,LECT�,01�,A56F01 (GL PHIL),M,18:00,170,Glendon,YH A204,Richard Davis�,
,,,,,,,R03N01 (GL SOSC),,,,,,,
,,,,,,,K50W01 (GL CORE) �,,,,,,,
GL,SOSC,W,Business Ethics,,,,,,,,,,,
,,,3642 �3.00�M�,EN,LECT�,01�,D97X01 (GL PHIL),R,15:00,170,Glendon,YH 247,Richard Davis�,
,,,,,,,U44Q01 (GL ECON),,,,,,,
,,,,,,,N91C01 (GL SOSC) �,,,,,,,
GL,SOSC,F,L'asile,,,,,,,,,,,
,,,3644 �3.00�A�,FR,LECT�,01�,J04F01 (GL HUMA),W,9:00,170,Glendon,YH A104,Michael Barutciski�,
,,,,,,,J62M01 (GL SOSC),,,,,,,
,,,,,,,D09V01 (GL CORE) �,,,,,,,
GL,SOSC,F,M�dias et politiques,,,,,,,,,,,
,,,3647 �3.00�A�,FR,LECT�,01�,C45J01 (GL POLS),R,9:00,170,Glendon,YH B211,Thierry Cote�,
,,,,,,,S92R01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Sociology of Emotions: From the Intimate to the Political,,,,,,,,,,,
,,,3649 �3.00�A�,EN,LECT�,01�,X83R01 (GL SOCI),W,15:00,170,Glendon,YH A212,Detelina Radoeva�,
,,,,,,,P36X01 (GL SOSC) �,,,,,,,
GL,SOSC,W,The Moral Limits of the Criminal Law,,,,,,,,,,,
,,,3654 �3.00�M�,EN,LECT�,01�,R32F01 (GL PHIL),M,9:00,170,Glendon,YH A202,Sam Steadman�,
,,,,,,,K79Z01 (GL SOSC),,,,,,,
,,,,,,,E26A01 (GL CORE) �,,,,,,,
GL,SOSC,Y,Theories of Society,,,,,,,,,,,
,,,3692 �6.00�A�,EN,LECT�,01�,Y66N01 (GL SOCI),R,15:00,170,Glendon,YH 170,Detelina Radoeva�,
,,,,,,,F13W01 (GL SOSC),,,,,,,
,,,,,,,V60H01 (GL ILST),,,,,,,
,,,,,,,P07Q01 (GL POLS) �,,,,,,,
GL,SOSC,F,Individual Studies,,,,,,,,,,,
,,,4100 �3.00�C�,EN,ISTY�,01�,U22R01�,T,14:30,170,Glendon,YH 170,,
GL,SOSC,W,Individual Studies,,,,,,,,,,,
,,,4100 �3.00�M�,EN,ISTY�,01�,N69D01�,T,14:30,170,Glendon,YH A218,,
GL,SOSC,Y,Individual Studies,,,,,,,,,,,
,,,4100 �6.00�A�,EN,ISTY�,01�,D75J01�,F,14:30,170,Glendon,YH A218,,
GL,SOSC,W,Contemporary Moral Philosophy,,,,,,,,,,,
,,,4612 �3.00�M�,EN,LECT�,01�,B14M01 (GL PHIL),W,15:00,170,Glendon,YH B204,Louis-Philippe Hodgson�,
,,,,,,,H67D01 (GL SOSC) �,,,,,,,
GL,SOSC,W,Disagreement and Democracy,,,,,,,,,,,
,,,4637 �3.00�M�,EN,LECT�,01�,R53Q01 (GL POLS),W,12:00,170,Glendon,YH A304,Radha Persaud�,
,,,,,,,H44Q01 (GL SOSC) �,,,,,,,
GL,SOSC,F,The Idea of Democracy,,,,,,,,,,,
,,,4640 �3.00�A�,EN,LECT�,01�,Y00C01 (GL POLS),W,15:00,170,Glendon,YH A214,David Carvounas�,
,,,,,,,A91C01 (GL SOSC) �,,,,,,,
GL,SOSC,F,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�C�,BI,BLEN�,01�,H16M01 (GL SOSC),F,13:00,110,Glendon,YH A214,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,R10G01 (GL BIOL),,,,,,,
,,,,,,,K57P01 (GL CDNS),,,,,,,
,,,,,,,E04B01 (GL DRCA),,,,,,,
,,,,,,,U51J01 (GL FRAN),,,,,,,
,,,,,,,N98S01 (GL POLS),,,,,,,
,,,,,,,H45E01 (GL SOCI),,,,,,,
,,,,,,,A63V01 (GL GWST) �,,,,,,,
GL,SOSC,W,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �3.00�M�,BI,BLEN�,01�,A92N01 (GL SOSC),F,13:00,110,Glendon,YH B213,Audrey Pyee�,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,K86H01 (GL BIOL),,,,,,,Additional information will be provided by your course instructor (by email or on the course eClass website).
,,,,,,,E33Q01 (GL CDNS),,,,,,,
,,,,,,,U80B01 (GL DRCA),,,,,,,
,,,,,,,Z27K01 (GL FRAN),,,,,,,
,,,,,,,H74T01 (GL POLS),,,,,,,
,,,,,,,B21F01 (GL SOCI),,,,,,,
,,,,,,,R39V01 (GL GWST) �,,,,,,,
GL,SOSC,Y,Professional Work Placement / Placement en milieu de travail,,,,,,,,,,,
,,,4975 �6.00�A�,BI,BLEN�,01�,Cancelled,,,,,,,"There will NOT be weekly classes, but some synchronous online or in-person meetings a few times during the year will be required. Additional information will be provided by your course instructor (by email or on the course eClass website). / Il n'y aura PAS de cours hebdomadaires. Quelques cours en ligne (synchrones) ou en personne seront n�cessaires quelques fois pendant l'ann�e."
,,,,,,,,,,,,,,
GL,SP,F,Spanish I,,,,,,,,,,,
,,,1001 �3.00�A�,FE,HYFX�,01�,F49Q01�,M,18:00,170,Glendon,YH A202,Irune Berdun Villamonte�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test. Once completed, each student will be advised as to which course to enrol in according to their level. Classes will be delivered ONLN via Zoom. Quizzes, tests and final exam will be held in person at Glendon Campus. Exact dates of evaluations will be on the syllabus."
,,,,,,,,W,18:00,110,Glendon,YH A202,,
,,,1001 �3.00�B�,FE,LECT�,01�,K95A01�,T,15:00,170,Glendon,YH A202,Irune Berdun Villamonte�,
,,,,,,,,R,16:00,110,Glendon,YH A202,,
,,,1001 �3.00�C�,FE,HYFX�,01�,Cancelled,,,,,,,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
,,,1001 �3.00�M�,FE,LECT�,01�,Cancelled,,,,,,,
GL,SP,W,Spanish I,,,,,,,,,,,
,,,1001 �3.00�A�,FE,LECT�,01�,Cancelled,,,,,,,
,,,1001 �3.00�M�,FE,HYFX�,01�,Cancelled,,,,,,,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test, which is available online. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
,,,1001 �3.00�N�,FE,LECT�,01�,R48Z01�,T,9:00,170,Glendon,YH A202,Irune Berdun Villamonte�,
,,,,,,,,R,10:00,110,Glendon,YH A202,,
GL,SP,W,Spanish II,,,,,,,,,,,
,,,1002 �3.00�M�,FE,HYFX�,01�,X90T01�,M,18:00,170,Glendon,YH A202,Irune Berdun Villamonte�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test. Once completed, each student will be advised as to which course to enrol in according to their level. Classes will be delivered ONLN via Zoom. Quizzes, tests and final exam will be held in person at Glendon Campus. Exact dates of evaluations will be on the syllabus."
,,,,,,,,W,18:00,110,Glendon,YH A202,,
,,,1002 �3.00�O�,FE,LECT�,01�,C37F01�,T,15:00,170,Glendon,YH A304,Irune Berdun Villamonte�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,R,16:00,110,Glendon,YH A304,,
GL,SP,Y,"Hispanic Culture: Language, Art, Literature and Cinema",,,,,,,,,,,
,,,1605 �6.00�A�,EN,ONLN�,01�,S69H01 (GL SP ),W,12:00,170,Glendon,��,Jerzy Kowal,
,,,,,,,X31P01 (GL HUMA),,,,,,Alejandro Zamora�,
,,,,,,,P86Y01 (GL CORE) �,,,,,,,
GL,SP,F,Spanish III,,,,,,,,,,,
,,,2001 �3.00�B�,SP,LECT�,01�,M31W01�,W,9:00,170,Glendon,YH A304,Irune Berdun Villamonte�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test, which is available online. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
GL,SP,W,Spanish IV,,,,,,,,,,,
,,,2002 �3.00�N�,SP,LECT�,01�,F78X01�,W,9:00,170,Glendon,YH A304,Irune Berdun Villamonte�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test, which is available online. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
GL,SP,F,Spanish V,,,,,,,,,,,
,,,3001 �3.00�A�,SP,LECT�,01�,W25Q01�,T,15:00,170,Glendon,YH A304,Bel�n Huarte Gallego�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test, which is available online. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
GL,SP,W,Spanish VI,,,,,,,,,,,
,,,3002 �3.00�M�,SP,LECT�,01�,P72C01�,T,15:00,170,Glendon,YH 170,Martha Batiz�,"Check course prerequisites before enrolling. Students who have not yet taken a Spanish language course at York must complete a�placement test, which is available online. Once completed, each student will be advised as to which course to enrol in according to their level. This section will be delivered in person."
,,,,,,,,,,,,,,
GL,SP,F,Spanish for Business I,,,,,,,,,,,
,,,3201 �3.00�A�,SP,ONLN�,01�,U58Y01�,T,18:00,170,Glendon,��,Jerzy Kowal�,Check course prerequisites before enrolling. This course will be delivered remotely/online with synchronous class sessions: the delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
GL,SP,F,An Introduction to Spanish/English Translation: Practice and Analysis,,,,,,,,,,,
,,,3545 �3.00�A�,SP,ONLN�,01�,Z05U01�,,0:00,0,Glendon,��,Martin Boyd�,Check course prerequisites before enrolling. This course will be offered through remote/online delivery and is an asynchronous course with no specified meeting times.
,,,,,,,,,,,,,,
GL,SP,W,"Art, Gender, and Performance in Spain & Latin America",,,,,,,,,,,
,,,3712 �3.00�M�,SP,BLEN�,01�,G07A01�,R,12:00,170,Glendon,YH A218,Shanna Lino�,
GL,SP,W,Spanish for Business II,,,,,,,,,,,
,,,4201 �3.00�M�,SP,ONLN�,01�,H52G01�,T,18:00,170,Glendon,��,Jerzy Kowal�,Check course prerequisites before enrolling. This course will be offered in a remotely/online synchronous format. The delivery will be on the Day(s) and Start Time listed here.
,,,,,,,,,,,,,,
GL,SP,F,Spanish as a Global Language,,,,,,,,,,,
,,,4694 �3.00�A�,SP,ONLN�,01�,Cancelled,,,,,,,
GL,SP,F,Topics in Latin American/Spanish Culture and Society,,,,,,,,,,,
,,,4703 �3.00�A�,SP,ONLN�,01�,A99P01�,T,12:00,170,Glendon,��,Alejandro Zamora�,
GL,SP,F,Narrating Environmental (In)Justice in Spain & Latin America,,,,,,,,,,,
,,,4711 �3.00�A�,SP,BLEN�,01�,W54X01�,M,12:00,170,Glendon,YH B213,Shanna Lino�,"Check course prerequisites before enrolling.This course will be offered in a Blended format. While Blended formats give students more flexibility to take the courses, each one is different in the portion of in-person instruction. For specifics about this course, contact the course director. This course is open to majors and to non-majors. Students not majoring in Spanish or pursuing a certificate in Spanish-English?�Translation or in Spanish for Business and Professional Communication may submit course work in English, French, or Spanish."
,,,,,,,,,,,,,,
GL,SP,F,Translation of Pragmatic Texts (English/Spanish),,,,,,,,,,,
,,,4910 �3.00�A�,ES,ONLN�,01�,M16Q01 (GL SP ),W,18:00,170,Glendon,��,Martha Batiz�,
,,,,,,,J33U01 (GL TRAN) �,,,,,,,
GL,SP,W,Literary Translation - Traducci�n Literaria,,,,,,,,,,,
,,,4915 �3.00�M�,ES,ONLN�,01�,R46A01 (GL SP ),W,18:00,170,Glendon,��,Martha Batiz�,Check course prerequisites before enrolling. This course will be offered in a remotely/online synchronous format. The delivery will be on the Day(s) and Start Time listed here.
,,,,,,,R09S01 (GL TRAN) �,,,,,,,
GL,SXST,Y,Introduction � l'�tude de la sexualit�,,,,,,,,,,,
,,,1601 �6.00�A�,FR,LECT�,01�,Cancelled,,,,,,,
GL,SXST,Y,Critical Foundations in Sexuality Studies,,,,,,,,,,,
,,,2600 �6.00�A�,EN,LECT�,01�,G88S01 (AP SXST),T,11:30,170,Keele,��,Frances J Latchford�,Course Outline
,,,,,,,A35E01 (AP GWST),,,,,,,
,,,,,,,Q82M01 (GL SXST),,,,,,,
,,,,,,,K29V01 (GL GWST) �,,,,,,,
GL,SXST,F,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �3.00�A�,EN,DIRD�,01�,T29U01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,K94S01 (GL SXST) �,,,,,,,
GL,SXST,W,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �3.00�M�,EN,DIRD�,01�,M76G01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,E41E01 (GL SXST) �,,,,,,,
GL,SXST,Y,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,3901 �6.00�A�,EN,DIRD�,01�,G23P01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,U88M01 (GL SXST) �,,,,,,,
GL,SXST,Y,Advanced Seminar in Sexuality Studies,,,,,,,,,,,
,,,4600 �6.00�A�,EN,SEMR�,01�,Cancelled,,,,,,,"Once enrolled, the location for the course will be available on the course's e-class site as soon as it becomes active. If you need this information sooner, please contact the department directly. They will be able to assist you.�Course Outline"
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
GL,SXST,F,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �3.00�A�,EN,DIRD�,01�,W70A01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,Z35V01 (GL SXST) �,,,,,,,
GL,SXST,W,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �3.00�M�,EN,DIRD�,01�,Q17J01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,H82H01 (GL SXST) �,,,,,,,
GL,SXST,Y,Directed Readings/Travaux Individuels,,,,,,,,,,,
,,,4901 �6.00�A�,EN,DIRD�,01�,J64S01 (AP SXST),,0:00,0,Keele,��,,
,,,,,,,B29Q01 (GL SXST) �,,,,,,,
GL,TRAN,F,Grammaire du fran�ais �crit et analyse de textes informatifs,,,,,,,,,,,
,,,1410 �3.00�A�,FR,LECT�,01�,T13F01�,T,9:00,170,Glendon,YH 349,Gaelle Vercollier�,
GL,TRAN,W,Grammaire du fran�ais �crit et analyse de textes litt�raires,,,,,,,,,,,
,,,1411 �3.00�M�,FR,LECT�,01�,M60Z01�,T,9:00,170,Glendon,YH B215,,
GL,TRAN,F,"�criture, r��criture, traduction, communication/Writing, Rewriting, Translation, Communication",,,,,,,,,,,
,,,1604 �3.00�A�,BI,LECT�,01�,D39K01 (GL TRAN),W,12:00,170,Glendon,YH A304,Caroline Disler�,
,,,,,,,H08X01 (GL HUMA) �,,,,,,,
GL,TRAN,W,Ideas Through Time and Space: Knowledge Transfer Across Languages and Cultures,,,,,,,,,,,
,,,1640 �3.00�M�,EN,LECT�,01�,P57T01 (GL TRAN),W,12:00,170,Glendon,YH A104,Caroline Disler�,
,,,,,,,W68R01 (GL HUMA),,,,,,,
,,,,,,,Q15D01 (GL CORE) �,,,,,,,
GL,TRAN,W,Pastiches et exercices de style,,,,,,,,,,,
,,,2101 �3.00�M�,FR,ONLN�,01�,P28E01�,W,16:00,170,Glendon,��,Marie Elaine Lebel�,
GL,TRAN,F,�crire des textes en tout genre,,,,,,,,,,,
,,,2105 �3.00�A�,FR,ONLN�,01�,X75N01�,W,16:00,170,Glendon,��,Marie Elaine Lebel�,
GL,TRAN,F,Introduction to Translation into English I,,,,,,,,,,,
,,,2210 �3.00�A�,EN,ONLN�,01�,V82P01�,T,16:30,80,Glendon,��,Andrew F Clifford�,"This course will be delivered ONLN, with synchronous and asynchronous elements."
,,,,,,,,R,16:30,80,Glendon,��,,
GL,TRAN,F,Traduction g�n�rale vers le fran�ais I,,,,,,,,,,,
,,,2211 �3.00�A�,FR,ONLN�,01�,J77S01�,T,16:30,80,Glendon,��,Camille Blais�,"Ce cours sera d�livr� en ligne, avec des �l�ments synchrones et asynchrones."
,,,,,,,,R,16:30,80,Glendon,��,,
GL,TRAN,W,Introduction to Translation into English II,,,,,,,,,,,
,,,2220 �3.00�M�,EN,ONLN�,01�,R90V01�,T,16:30,80,Glendon,��,Julie McDonough Dolmaya�,"This course will be delivered ONLN, with synchronous and asynchronous elements."
,,,,,,,,R,16:30,80,Glendon,��,,
GL,TRAN,W,Traduction g�n�rale vers le fran�ais II,,,,,,,,,,,
,,,2221 �3.00�M�,FR,ONLN�,01�,D24E01�,T,16:30,80,Glendon,��,,"Ce cours sera d�livr� en ligne, avec des �l�ments synchrones et asynchrones."
,,,,,,,,R,16:30,80,Glendon,��,,
GL,TRAN,W,Stylistique compar�e / Comparative Stylistics,,,,,,,,,,,
,,,2250 �3.00�M�,BI,ONLN�,01�,C59E01�,M,15:30,170,Glendon,��,Andrew F Clifford�,"Ce cours sera d�livr� en ligne, avec des �l�ments synchrones et asynchrones. / This course will be delivered ONLN, with synchronous and asynchronous elements."
,,,,,,,,,,,,,,
GL,TRAN,F,Documentation and Terminology,,,,,,,,,,,
,,,2280 �3.00�A�,EN,ONLN�,01�,A63H01�,,0:00,0,Glendon,��,Caroline Disler�,
GL,TRAN,F,R�daction professionnelle et technologie du texte,,,,,,,,,,,
,,,3214 �3.00�A�,FR,ONLN�,01�,Q30J01�,W,18:30,170,Glendon,��,Valerie Florentin�,"Ce cours sera d�livr� en ligne, avec des �l�ments synchrones et asynchrones."
,,,,,,,,,,,,,,
GL,TRAN,W,"Traduction sp�cialis�e - juridique, administrative, financi�re",,,,,,,,,,,
,,,3221 �3.00�M�,FR,ONLN�,01�,T71M01�,T,18:30,170,Glendon,��,,"Ce cours sera d�livr� en ligne, avec des �l�ments synchrones et asynchrones."
,,,,,,,,,,,,,,
GL,TRAN,F,Specialized Translation: Natural Sciences,,,,,,,,,,,
,,,3222 �3.00�A�,EN,ONLN�,01�,N18V01�,T,18:30,170,Glendon,��,Caroline Disler�,"This course will be delivered ONLN, with synchronous and asynchronous elements."
,,,,,,,,,,,,,,
GL,TRAN,F,Theory of Translation,,,,,,,,,,,
,,,3270 �3.00�A�,EN,ONLN�,01�,P29B01�,M,18:30,170,Glendon,��,Aurelia Klimkiewicz�,"This course will be delivered ONLN, with synchronous and asynchronous elements."
